神偷奶爸3
照  Illumina
小心  Hey! Watch it!
不敢相信又一次放跑了布拉特  I can't believe Bratt got away, again.
这怎么可能 怎么  How is this possible? How?
不仅仅是他跑了让我生气 还有他那股自以为是的劲  And it's not just that he got away, It's that he's so smug about it!
真恶心 我可是个坏小子  Ewww. I've been a baaaad boy!
你好啊 埃德娜  Edna, hey!
今天挺 美的  Looking hot today.
身上爬了 那么多只猫  Got the cats on you.
而且今天真羞耻  And it was just so humiliating.
穿着泡泡糖做的泳衣被吊在那  Dangling there in the bubble  gum Speedo.
我这周都没时间去健身房  And I didn't have time to go to the gym this week!
早饭还吃了好多  And I had a big breakfast!
我感觉有点水肿了  I was feeling a little bloated!
他都不值得费心讨论  You know what? He's not even worth talking about.
我都不想为他再浪费一点口舌  I don't even want to waste another breath about the guy.
还有  And another thing!
下次再见到布拉特 我要在他脸上月球漫步  Next time I see Bratt, I will moonwalk all over his stupid face!
感谢你们临时过来  Thank you all for coming in such short notice.
很遗憾通知你们今天  It is with great sadness that I inform you that as of today
我要退休不再担任反恶盟的领导  I am retiring as head of the AVL.
别啊  Oh no
你们的新上司是从总部直接派来的 立即生效  Your new leader is coming directly from head office, effective immediately.
她就是很有天赋 野心的瓦莱丽·达芬奇小姐  She is the very gifted, very ambitious Miss Valerie Da Vinci.
扫过你们一个个的面孔 无数回忆涌上心头  As I look out over all of your faces, I am flooded with so many memories.
见鬼 今天真适合打瞌睡    我 打扰一下  Oh boy, this is a snoozeday.    I Excuse me.
我们明白了 你又老又肥 说完了吧  Blah blah blah. We understand. You're old, you're fat, you're done.
让我喘口气  Let me breathe in.
出了点汗  Woo. Broke a little sweat there.
新官上任三把火  First order of business.
你们哪个废柴是格鲁  Which one of you losers is Agent Gru?!
那就是在说我了  Uh? that would be me.
不过我不认为废柴这个词很恰当  Although I don't know if I'd say 'loser' per Se,
有点  kind of a Huh!
女儿们来电话了 真不是时候  Oh, it's the girls. Not a good time.
女儿们
是的 长官 女长官  Yes, sir. Huh, uh madam.
你让我都紧张了  You're making me nervous.
你怎么能让巴尔萨泽·布拉特  How could you let Balthazar Bratt,
反恶盟头号恶人逃走  the AVL's most  wanted villain, just get away?
这和我们的职责背道而驰啊  That is the opposite of what we do here!
没错 也许他又是逃走了  Okay, okay, yes, maybe he got away again,
但他没拿到钻石  but he didn't get the diamond!
我差一点就能抓到他了  And I am this close to bringing him in.
就这么一点  This close!
有意思  Huh? Interesting.
你被辞退了  You're fired!
什么  Huh! What?
这太不公平了 格鲁是优秀的特工  This is totally not fair. Gru is a great agent.
你要是炒了他  You know what? If you fire him,
就得炒掉我 姐妹  you're going to have to fire me, sister sister.
真的要这么做吗  And do you really want to do that? Do ya?
不行 别这样  No, no, no, no, no.
看来她很有种  Well, I guess she did!
亲爱的 你没必要陪我的  Honey, you didn't have to do that.
我知道你多爱这份工作  I know how much you love your job.
不过我更爱别的  Well, I love other things more.
我们得把这消息告诉女儿们  You know, we're going to have to tell the girls.
你能办到吗  Can you do it?
我还没完全适应当妈这件事  The whole Mom thing is still kind of new to me.
好吧  Oh, sure.
有人吗  Hello?
你们好    你们好  Aloha!    Aloha!
真是意想不到  This is unexpected.
你们一直都没机会去度蜜月  Well, you never got to go on a honeymoon, so
我们给们你准备了了晚餐    是夏威夷式烤野猪宴  We made you dinner    It's a luau!
我们有椰子菠萝还有尤克里里  We got pineapples and coconuts and lukuleles!
真好    太好了  Oh ho, yeah.    Yeah.
女士先生 这是今日例汤  The soup of the day, madame and monsieur.
小熊糖是我的主意  The gummy bears were my idea.
太好看了都不舍得下嘴  Mmm? Looks too good to even eat!
对吧  Am I right?
但这是为你做的  But I made it for you.ah?
好汤 我真喜欢肉与小熊糖的组合  Good soup! I love the combination of gummy bears and meat!
我会含在嘴里  I'm gonna hold it in my mouth,
因为太好吃了我都不舍得吞下去  because it's so good I don't want to swallow it.
工作顺心吗  So how was work?
你打败那个人了吗 发生爆炸了吗  Did you take that guy down? Did anything explode?
其实 今天我和露西  Well, actually, today Lucy and I
被邀请不用再去反恶盟了  were invited to not work at the AVL anymore.
不会吧  Huh! No!
你被开除了吗  You got fired?
不是这样的 不是  Oh no! No, no, no
是的    什么  Yes.    What?
但别担心  But don't worry,
我们很快就会找到工作的  I'm sure we'll get new jobs real soon.
找更好工作  Even better ones.
还有什么比当超酷的秘密特工更好的工作  What's better than being super  cool secret agents?
我知道了 我们可以在线赌博  Oh, I know! You could gamble online!
凯蒂的爸爸就干那个  That's what Katie's dad does!
我们绝对要仔细考虑一下  Okay, we will definitely look into that.
这建议不错  That's a good suggestion.
我们以后别去凯蒂家了  And let's not go over to Katie's house anymore.
梅尔 来电
大家 安静 你应该没听懂  Guys, sssshh! I don't think you heard me right.
不是 不是的 这不意味着我们要变回坏人  No, no, no, no, no, this does not mean that we are going back to being villains.
无聊 你以前不是这样的  Boring! You weren't like this!
好吧 我明白  Okay, alright, I get it.
听着 我知道最近并不好过  Look, I know it's been a little tough lately,
尤其是尼法里奥博士意外把自己封在了碳素里  especially with Doctor Nefario accidentally freezing himself in carbonite,
但我们的犯罪生涯结束了  But our life of crime is over!
梅尔 梅尔 你支持我 对吧  Mel. Mel, you're with me on this, right?
看看这个  Look at this!
很好    耶  Good    Yay!
无聊  Boring!
很好    耶  Good    Yay!
无聊  Boring!
赞    耶  Good    Yay!
无聊  Boring!!
我们不要无聊  no more boring!!
跟随 梅尔
回归黑暗
无聊 无聊  Boring! Boring!
午餐吃 什么？
大家 听我说 读我口型  Guys! Listen to me and read my lips!
做 坏 人
读我口型 我们不再犯傻  Lissa me lippo, pomodoro la comquit!
什么  What? Ohh
我说的是什么 犯傻  What did I say? "la comquit?"
好吧 我们不再犯罪  Oh, okay, pomodoro la kumquat.
你是说不再犯罪了吗  Whoa, whoa, whoa. Did you say no more crime?
我不能接受  I cannot accept this.
不许你那么和我说话  Don't take that tone with me!
我们不会再做坏人  We're not going back to villainy.
不再干坏事了？  Uh. No villainy?
没错 以后再也不要在我面前说起这件事  Yes. And I don't want to hear another word about it.
听着 我警告你们如果再不住嘴  Look, if you guys don't stop that right now,
我就给你们好看  there will be consequences!
我想做什么就做什么  I can do whatever I want.
嘿  Hey!
说话注意点儿 不然你会后悔的  Don't say anything you're going to regret.
那你给我听好了 我不干了  Oh. Listen to this. I quit!
再见  See you!
什么 你要走  What? You quit?
你是认真的吗  You're serious? Come on.
兄弟们  Bud  Buddy?
戴夫 杰瑞  Dave! Jerry!
我有一个好消息 你们现在升职了  Great news, guys you've been promoted.
你们以后就是头儿了 不错吧  You're in charge now, eh? Not bad!
好耶 好耶 好耶  Yipa! Yipo! Yippee!
万岁 万岁 万岁  Aruba  ruba  ruba  ruba!
天啊  Jeesh!
法国 巴黎
胖波先生  Monsieur Pompo.
请问世界上最有名的珠宝专家为什么会突然大驾光临呢  To what do we owe the presence of the world's foremost gem expert?
是警察局长派我来的  The chief of police sent me.
因为最近有人想要抢劫杜邦钻石 所以他担心  He was concerned that during the recent heist attempt,
钻石有可能已经被人偷梁换柱了  The Dupont Diamond was replaced with a phony.
哦 真不错  Ooh la la.
你们全都被骗了  You have been duped.
什么 被骗了  What? We have?
没错  Yes.
被我骗的  By me!
这是什么  Wha  What is ?
不 救命呀  Oh no. Help!
我可是个坏小子  I've been a bad boy!
或许我该用法语说 我可是个坏小子  Or should I say, "Je suis un mauvais garmanon!"
格鲁 你在这儿干什么呢  Hey, Gru, whatcha doing down here?
黑黑的  In the dark.
一个人  Alone.
没什么 想点儿事儿  Oh nothing, just thinking.
你没事吧  You okay?
哦 没事 对 我没事 我好着呢  Oh yes, yeah, I'm fine, I'm fine.
只是  It's just
我不知道 我觉得我就是个失败者  I don't know. I guess I just feel like a failure.
就好像找不到人生目标了  Like I don't have a purpose anymore.
嘿 亲爱的 你才不是失败者  Hey, mister, you are not a failure.
我要是能抓住布拉特就好了  If only I could've nailed Bratt.
那么多次我差点儿就抓住他了  So many times I almost had him!
但以后再也不会有机会了  But now I'll never get the chance.
因为我已经被联盟给开除了  'Cause I have been kicked to the curb.
格鲁 你要放下这件事 你该振作起来了  Gru, you've got to let this go. It's time to look forward.
事情总会好起来的 我保证  Things will get better, I promise.
跟我走 跟我走  Follow me. Follow me.
过一过了 让路了啊  Coming through, make way.
过一下了    哦 不好意思  Coming through.    Uh, excuse me.
打扰一下 年轻 人  Pardon me, young people.
我想问一下到这个地方怎么走  Would you tell me how to get to this address?
你是在找小黄人儿吗  You are looking for Minions?
我要找的是格鲁先生  I'm looking for a Mr. Gru.
格鲁就是个糟糕的老板  Gru is a lousy boss!
就是    就是  Yeah!    Yeah!
再会  Bye!
笨蛋  Idiots.
不 凯尔 停下  No. Kyle. Stop!
凯尔 住嘴  Kyle, let go.
布拉特偷了世界上最大的钻石
不 不 开什么国际玩笑  No, no you've got to be kidding me.
露西 你有没有  Lucy, did you see
做了噩梦的话他能安慰你 而且抱着他真的感觉很好  He helps you if you have nightmares, and he's really good to snuggle with
哦 不不 艾格尼丝 艾格尼丝  Oh no, no, no, Agnes! Agnes!
所以 请照顾好他  So, take good care of him.
谢谢你  Thank you!
艾格尼丝 你在干什么呀 你  Agnes, what are you doing? You
玩具大甩卖
你卖了你的独角兽  You sold your unicorn?
是呀 我只想帮帮你 你现在都没有工作了  Well, I just wanted to help. Since you don't have a job.
我卖了整整两美元哦  I got two whole dollars for it!
打扰一下  Uh, excuse me.
不好意思 我们不卖了  Sorry, buddy, the sale's over.
好的 但是我只耽误您一两…  Yes, but this will only take a
嘿 老家伙 快给我走开  Hey, Eyebrows. Get off the lawn.
好的 但是  Yeah, but
嘿 能不能    哦  没问题  Hey, could you    Oh uh, of course.
现在 我要说了 我  Now, as I was saying. I
额 哦    再见  Uh Oh.    Goodbye.
听着 艾格尼丝 你根本用不着担心  Listen, Agnes. You don't need to worry.
我们不会有事的  We're going to be fine.
真的吗    真的呀  For real?    For real.
过来吧 我们把东西收拾一下  Now come on, let's pack this stuff up.
你不是吧 哥们 你是没弄白我的意思吧  Seriously? Buddy, you're not getting the hint.
不好意思 格鲁先生  Excuse me, Mr. Gru.
但是我真的有件事需要跟你谈一下  But I really must have a word with you.
你怎么知道我的名字  How did you know my name?
请允许我介绍一下我自己 我的名字叫弗里茨  Allow me to introduce myself my name is Fritz!
好狗狗  Uh, good puppy.
而我今天过来见你 是因为你的孪生兄弟德鲁  And I am inquiring on behalf of your twin brother, Dru.
他需要您的帮助  He needs your help.
什么 孪生兄弟  What? Twin brother?
孪生兄弟  Twin brother?
孪生兄弟  Twin brother?
对  Oh Yeah.
他希望您能乘飞机去逍遥国见他一面  He would like to fly you to Freedonia to meet him.
你们兄弟两个的父亲最近过世了  Your father has recently passed away and
好了 疯老头 不好意思 小的时候我爸爸  Okay, cuckoo. I'm sorry, but my dad died
就死掉了 而且我也没什么兄弟  when I was a baby, and I don't have any brother.
你肯定是找错人了  You've got the wrong guy.
是吗  Really?
那么 您又怎么解释 这个  Well, then how do you explain this?
太棒了  Bellissimo!
你好 格鲁    你好 妈妈  Oh, hello, Gru.    Hi, Mom.
现在风华正茂的时候 一定要保持足够的运动  It's important to keep active in one's golden years.
你在这里呀 我的小可爱  There you are, you cute cute.
这两个小伙子是我的潜水教练 文森佐和保罗  These are my diving instructors, Vincenzo and Paolo!
再见 帅哥  Ciao, boys!
好了 你找我有事吗  So what do you want?
妈妈 我是不是有个孪生兄弟  Mom, do I have a twin brother?
你是怎么知道的 是谁告诉的  How did you find out? Who told you?
慢着 什么 是真的  Wait, what? It's true?
你从来也没说过我还有个兄弟  You never told me I had a brother!
你还说我出生时我老爸失望透顶 所以死掉了  And you told me that Dad died of disappointment when I was born!
对 对 这是我和你爸爸的约定  Yeah, yeah, that was the agreement.
约定 你到底在说什么  Agreement? What are you talking about?
你们兄弟两个出生后还没多久 我和你爸爸就离婚了  Shortly after you and your brother were born, your father and I divorced.
我们俩说好了一个人带一个儿子抚养  We each took one son to raise on our own.
并且约定这辈子不要再见面了  And promised never to see each other again.
很显然 我只能要他选剩下的  Obviously, I got second pick.
我有一个兄弟  I have a brother.
姑娘们 坐在前排的的感觉怎么样呀  Hey girls, how are things in row B, huh?
我还特地安排了一些有趣的活动哦  I've put together some fun activities for the trip.
谁想跟玩纸牌  Who is up for some Gin Rummy?
是吗 额 还是算了吧  Yeah. Umm We're good.
哦 好吧  Oh. Okay.
我就坐在后面玩接龙的吧  I'll just sit here and play solitaire.
希望我能赢  I hope I win.
不知道德鲁长什么样子  I wonder what Dru will be like!
我们两个不是双胞胎吗  Maybe we'll have that twin thing
没准我们我们会有心灵感应的 你知道吗  where we can read each other's minds, you know?
要是有就太酷了    哦 超级酷  How cool would that be?!    Um, super cool.
逍遥国呀 逍遥国呀  Freedonia! Freedonia!
嘿 小猪 小猪  Hi, piggy, piggy!
看那座房子  Whoa! Look at that house!
就像一座城堡  It's like a castle!
我等不及要见我的兄弟了  I can't wait to meet my brother!
这些猪是怎么回事儿呀  What's with all the pigs?
这个是你们的家族产业  This is the family business.
是整个逍遥国里最大规模的养猪场  The largest pig farm in the whole of Freedonia.
好吧 好猪猪  Okay, nice pig.
不 这可是我的隐私部位  No! That's my private part!
这头猪是个暴脾气  This pig has issues!
各位 请进  Please, come in.
这真是太棒了  Oh, this is amazing!
就像是西斯廷教堂 但画的都是猪  Ah, it's like the Sistine Chapel. But with pigs.
我的兄弟  My brother!
我的兄弟  My brother!
格鲁  Gru!
德鲁  Dru!
兄弟 我要用力拥抱你  Ahhhh! Brother! I am hugging you!
我好高兴  I'm so happy!
过了这么多年 我终于见到你了  After all these years, finally I'm meeting you!
对 可以了 好了    哦 看看这一位  Yup, alright, good.    Oh, look at that!
你一定是漂亮的妻子  You must be the beautiful wife!
你说漂亮 真是的  Beautiful, oh. Stop it!
嘴巴真甜  Sweet talker.
我兄弟怎么会找到你这种美女呢 他还顶着个秃头  How is my brother finding a wife like you when he is so bald?
你们一定是我的侄女们  These must be my nieces!
你是艾格尼丝 人很小但是眼睛大  You're Agnes, you're small with big eyes!
真想把你放进我的口袋里面  And it makes me want to put you in my pocket!
根本不可能啦 我太大了  You can't do that. I'm too big.
伊迪丝  And Edith,
我敢说你肯定是个爱捣乱的小淘气鬼  I can tell that you are a little mischievous.
我们两个待会儿一起去捣个乱吧  We're going to have to make a little trouble later.
我已经做完了  I already have!
停下 拜托 你们干什么要踢我呀  Please, stop. Why are you doing that?
踢我
碰个拳头 你真的很会捣乱哟  Fist bump for mischievous behavior.
还有玛格 你看着真成熟呀  And Margo! Oh, you are so mature.
我来猜一下 你十五岁了  I'm guessing what, you're fifteen?
十五岁  Fifteen?
她才十二岁 看着是十二岁 以后也一直是十二岁  She's twelve! She looks twelve. And will always be twelve.
对了 德鲁 这里真的太棒了  So, Dru? this place is amazing.
我是说一进门就让人忍不住 哇哦 哇哦 哇哦 哇哦  I mean, you just walk through the doors and you're like: wooooowwwooowwooooo!!
是不错 大概吧 是的 我不是太在意物质  Eh. It's nice, I guess, sure. I'm not really into 'things.'
真是太酷了  Wow! This is so cool!
我的天啊 他甚至还有一架直升机  Oh my gosh, he's even got a helicopter!
简直帅呆了  This is the best!
没错 帅呆了  Yes, the best.
好了 我们现在回家吧    回家 为什么  All right, let's go home now.    Home? Why?
我不知道 这个家伙 住着豪宅 开着豪车  I don't know, this guy, with the mansion and the cars
而且还顶着像丝绸一样光滑 奢侈的长发  and all the hair, silky  smooth, luxurious hair.
我现在比来之前感觉更糟了  I feel worse than I did before I came.
但是他是你的兄弟呀 格鲁 给他一个机会  Oh, but he's your brother, Gru. Give him a chance.
我正在想 我和格鲁单独交流兄弟感情的时候  Oh, I was thinking, while Gru and I catch up on some brother stuff,
女孩儿们就都跟着弗里茨玩吧 他给你们准备了惊喜  you girls should go with Fritz. He has a surprise for you.
好呀 好呀    太棒了  Yay!    Yay!    Awesome.
我最喜欢惊喜了  I love surprises!
这太好了 母女们的亲子活动时间  Oh, this is perfect. Mother, daughter bonding time.
我们快走吧  Let's do it.
再见 你们好好玩  Bye! You boys have fun.
好呀  Whoopee!
现在购买坏蛋布拉特玩具 你就能  Now you can be as evil as Balthazar Bratt
成为他那样的坏小子  with the evil Bratt action figure,
玩偶安装着伴随音乐启动的霹雳舞模式  featuring music activated Break Dance mode.
而且配备了一对能够发射泡泡糖的垫肩  Also featuring bubble gum launching shoulder pads.
还有全新的超级钻石激光  And the all new Mega Diamond Laser.
数学滚开  No more math!
我可是个坏小子  I've been a bad boy!
超级钻石激光并不能烧掉数学书  Mega Diamond Laser does not actually incinerate books.
好莱坞怎么能停播这个节目儿呢 这些玩具多好玩啊 克里夫  How could Hollywood cancel a show that produced toys like this, Clive?
坏蛋布拉特是真正的杰作  Evil Bratt was a masterpiece.
就没有人懂得珍惜真正的艺术吗  Does no one value true art anymore?
先生 这真是一种是耻辱与嘲弄  It's a disgrace and a travesty, sir.
好了 现在我拿到钻石了 报仇的时候到了  Well, now that I've got the diamond, it's payback time.
格鲁那个家伙没跳出来阻止我 真的是太可惜了  Oh, it's too bad Gru won't be around to try and stop me.
慢着 不准说 我讨厌那个呆子  Oh, wait! No, it's not! I hate that tweeb!
至于你 好莱坞  And you, Hollywood!
这一次 该我来废掉你了  This time, I'm canceling you!
还有曾经拒绝我的失败者们  And all the losers who rejected me!
哦 猪猪 猪猪  Ooooo, piggy, piggy!
对了 你最近还顺利吗 我是说工作方面  So how are things going for you, career  wise?
啊哈哈 顺利  Ahhaaaaa, great.
特别 特别好 一级棒  So, so great. Crushing it.
我准备了一些东西 我想你会觉得很有趣的  Well, I've got something that I think you will find very interesting.
准备好 哥哥  Hold on to your face, Brother.
小香肠  Huh? Ah! Salami!
我抓到了小香肠  Hey, I got Salami.
是的是的是的  Ah, yes, yes.
是小香肠  It's Salami.
快来快来  Come on, come on.
这都是什么  What is all this?
养猪场只是真正的家族生意的幌子  The pig farm was just a cover for the real family business.
是有咪咪的格鲁  It's Gru with boobs!
请欣赏  Now, feast your eyes on
老爸的密室  Dad's lair! Ta  da!
等等等 等一下 所以我们老爸是一个坏蛋  Whoa whoa whoa, wait. So our dad was a villain?
不不不 不是随便一个坏蛋  No, no, no. Not just a villain.
是有史以来最棒的坏蛋之一  But one of the greatest of all time!
他被称作恐怖秃子  He was known as the Bald terror.
那是他 我们的老爸  That's him? Our dad?
他非常以你为傲 你当年是个多么棒的坏蛋  He was so proud of you. And what a great villain you were.
真的吗  He was?
但对我 就不是这样了  But me, not so much.
对老爸来说 我就是个失败者  To Dad, I was just a failure.
他一直都觉得我没有成为坏蛋的潜质  He never thought I had what it took to be a villain.
但是现在 你可以帮我证明他错了  But now you can help me prove him wrong.
哥哥 教我坏蛋的艺术吧  Brother, teach me the art of villainy!
不不不不 我不能这样做  No. No, no, no. I can't do that.
什么 但这是我们的家族传统 你不能拒绝这个  What? But it's our family tradition! You can't say no to that!
听着 我很抱歉 我放下那种生活了  Look, I'm sorry. I've left that life behind me.
就这么简单    哦  End of story.    Oh.
好吧 我理解  Okay. I understand.
我想知道这是干什么用的  I wonder what this does?
救命 救命  Help. Help!
不不不  No no no
我的老天  Holey moley!
老爸的坏蛋专车 很棒吧  Dad's villain wheels. Pretty slick, huh?
你想开出去兜兜风吗  Hey, you want to take her out for a spin?
就玩玩  Just for some fun?
小心  Look out!
今天天气真好啊  What a beautiful day!
从零加速到四百码只要三秒 能承受核爆冲击  Zero to 400 in 3 seconds. Able to withstand a nuclear blast,
全副武装  armed to the teeth!
这挺棒的  Oh yeah. That's pretty nice.
还是混合动力的    小心  And it's a hybrid.    LOOK OUT!
救救我  Yeah! Help me!
我可一点也不喜欢这个  I am not enjoying this!
哇 这里在干什么  Whoa. What is going on here?
欢迎来到一年一度的逍遥乡芝士节  Welcome to the annual Freedonian Cheese Festival!
走  Go!
看 看 看这些糖果  Ooh. Look. Look. Look at all the candies.
哇  Whoa!
露西 我们能吃点这个吗  Lucy, can we get these please?
可以 但是每人只能吃一块 我认真的  Okay, but only one each. I mean it.
啊    真是的  Awww.    Oh, man.
我开玩笑的 想吃多少吃多少  No, I don't! Get as many as you want,
我才不管呢    耶  I don't care!    Yay!
太棒了  Awesome!
呃    怎么了  Um.    What?
有时候也可以和她们说不 你知道吗  It's okay to tell them no sometimes, too, you know.
妈妈也需要严厉一点  Moms need to be tough.
对 对 严厉 说得好  Right. Right, tough. Good one.
我肯定能做到 我还在搞清楚当妈的这些事  I can totally do that. You know, still figuring out this mom thing.
适应新工作 老哥  Getting my sea legs, matie!
独角兽  It's a unicorn!
我们能去那里吗 求求求求求你了  Can we go in there! Please please please please please?
嗯 行啊 行  Um, sure, Yeah.
不过 咱们先 看  But first, let's, um, ooh, look!
是逍遥乡传统舞蹈 多神奇啊  It's a traditional Freedonian dance! How amazing does that look?
芝士 我爱死这个了  Chee! I love this.
那些小姑娘们从那些小伙子们那里拿芝士  The little girls go and get the cheese from the little boys.
太可爱了  That's adorable.
看那个可怜的小孩子  Oh, look at that poor little guy.
穿着那个小靴子 没人选他  With his little boots. Nobody picked him.
玛戈 你过去一下呗  Margo, why don't you go up there?
不可能    好吧  No way!    Okay.
等等 不行  Wait a minute. No.
你去尝尝他的芝士 小姑娘  Go take a bite of his cheese, young lady.
现在  Right now.
什么  What?
严厉一点啊 你说的  I'm being tougher. You know, like you said.
不是 我说对她们严厉点 不是我  No. I meant be tougher on them, not me.
好啦 你就去吧 还能出多大的乱子吗  Oh, come on, just do it. What's the worst that could happen?
好吧  Fine.
你好 我叫玛戈  Hey there, I'm Margo.
你好 玛戈  Hello, Margo.
我叫尼科 你想尝尝我的芝士吗  I am Niko. Would you like some of my cheese?
太好了太好了太好了 谢谢你 玛戈 谢谢你  Yes, yes, yes! Thank you, Margo! Thank you!
我是个好妈妈  BAM! I am a great mother.
你们看到了吗 姑娘们 我放下了  Did you see that, girls? I lay down the
不 她们在哪  Oh no. Where are they?
艾格尼丝 伊迪斯  Agnes! Edith!
你好  Hello.
看 一个独角兽的角  Uh, look! A unicorn horn!
我的小脑袋要爆炸啦  My little brain is going to explode!
呃 艾格尼丝 那是假的  Ugh, Agnes. That's a fake.
那绝对是真的  Ohhhh, it's real alright.
这个角来自扭曲森林  That horn came from the Crooked Forest.
只有这个地方还生活着独角兽  The only place on earth where unicorns still live.
笑吧 笑吧 你们  Laugh! Laugh, all of you!
他们都觉得我疯了  They all think I'm crazy.
但是我告诉你 我见过一次  But I'm telling you, I saw one once.
亲眼所见  With my own eye!
等一下 你见过一个真的 活的 独角兽  Wait, wait, wait. You saw a for  real, live unicorn?
它长什么样子  What did it look like?
你有没有摸摸它 它是不是闻起来像糖一样  Did you pet it? Did it smell like candy?
它是不是毛绒绒的  Was it fluffy?
它那么毛绒绒的 我都要死了  It was so fluffy I thought I was going to die.
你觉得我能不能找到一只呢  Do you think maybe I could find one, too?
据说如果一个少女的纯洁的心走进扭曲森林  They say if a maiden pure of heart goes into the Crooked Forest,
独角兽就会出来 然后永远属于她  the unicorn will come and be hers forever.
艾格尼丝  Agnes!
进球  Goal!
给我一下  Excuse me!
姑娘们 别担心 我来了  Girls! Don't worry, I'm here!
你们还好吧  Are you okay?
我们还好 你还好吧  Yeah, we're fine. Are you?
独角兽真的是真的 我要去找一只  Unicorns are really real! And I'm gonna find one!!
对不起 护崽心切了  Sorry, I went a little mama bear on you.
我听到了尖叫声  You know, I heard a scream and?
好吧 祝你开心  yeah, okay. Have a good one!
在这里等我    不要  Wait for me here!    Don't.
