冰河世纪3：大龙驾到  I C E  A G E  3 :"Dawn of The Dinosaurs"
快了快了！  It's happening!
好吧 我同意 他们是有点不听话 吃人家小孩可不止是不听话  Okay granted we do have some discipline issues.Eating kids is not a discipline issue.
可他也吐出来了啊 那真了不起啊 再给他发朵大红花吧！  But he spit them out Well that's super, lets give him a gold star!
他们不属于这里 希德 我不管他们是什么 也不管从哪儿来 你给我送回去  They don't belong here Sid. Whatever they are wherever you found them, take them back.
曼尼，我可不会抛下我孩子！  Manny, I'm not getting rid of my kids!
地震了！  Earthquake!
没事没事，有妈妈在！  It's Okay, It's okay, mamma's here!
地震还会叫唤吗？  Do earthquakes, shriek?
我以为这些家伙都灭绝了 那这家伙 就是头发飙的活化石了，希德！  I thought those guys were extinct. Well then that is one *angry* fossil Sid!
快，进去，都进去  Come on, inside, inside, inside.
谁都别动！  Nobody move a muscle!
别别，别哭啊  No, no, no, don't cry.
我们是迷途的小羊羔  We are poor little lambs who have lost our way.
希德！把孩子们还给她，她才是妈妈 我怎么知道 她不是冒牌的？  Sid! Give them to her. She's their mother.How do I know she's their mother?
你还想怎么 看出生证吗？她是头恐龙 我含辛茹苦 一把屎一把尿地把他们拉扯大  What do you want a birth certificate? She's a *Dinosaur*! Well I've put in the blood sweat and tears to raise them.
拉扯了一天！快把孩子还给她，疯子！表动 这是我的孩子！  For a day! Give them back, you Lunatic! Look these are my kids!
想抢孩子，先过我这关！  And your gonna have to go through me to get them!
希德！ 救命啊！  Sid! Help!
跑路啊！你吃饱了撑的吗 这么没追求？  Run! Don't you have anything better to do?
救命啊！ 希德？  Help! Sid?
希德肯定是被带下去了 好吧 他肯定是完了，真可惜  Sid must be down there. Well, his dead! Real shame.
我们会想念他的 别这么早下定论  He will be missed.Oh no no no Not so fast.
好了接下来我就一个人去吧 你，喀什，艾迪，回村子里去  Okay Ellie, this is where I draw the line.You, Crash and Eddie back to the village.
想都别想 艾丽！你没看到那玩意吗？这一路会很危险  Yeah that's gonna happen Ellie! You saw that thing? This is gonna be dangerous.
你就说给我鼻子听吧 哦 太棒了 等我们救出希德 我非宰了他不可  Talk to the trunk Oh great, after we save Sid! I'm gonna kill him.
女士优先 先老后美  Ladies first! Age before beauty!
先苦后甜  什么苦？  No pain no gain! What pain?
希德？ 希德？  Sid? Sid?
哦，不妙啊不妙  Oh no, no, no! Not good. Not good.
艾丽！艾丽！等下！  Ellie! Ellie! Wait up!
先说好 你要是觉得不对劲 就算是错觉 也一定要告诉我 我们就立马出去  Okay look if you feel anything Even if it's nothing. You gotta tell me And we're outta here.
咱得先想个代号 嗯 来表示“要生孩子了”  We need a code word.Yeah something that says "the baby's coming."
嗯 这个怎么样 “啊！要生了！”  Hmm How about "Aaah! The baby's coming!" How's that?
不成 太长了 我们得想个短小精悍的 比如 呃 “桃子”！  Nah too long We need something short and punchy like uh.. "peaches"!
桃子？我喜欢桃子 它们又甜又圆 还毛茸茸的  Peaches? I love peaches they're sweet and round and fuzzy.
就跟你一样 你说我长得圆？  Just like you.You think I'm round?
啊…圆的好啊 圆显得，肉感（性感）！  Uhh..Round is good.Round is, foxy!
都跟紧了  Stay close.
你们是不是在跟我做同一个梦？原来我们的脚下，一直还有另一个世界！  Are you guys havin' the same dream I am? We've been living above an entire world.
却根本不知道  And we didn't even know it.
快跑，快  Run for it! Hurry.
迪亚哥 你怎么在这？观光呢 找希德 跟你一样！  Diego what are you doing here? Sight seeing. Looking for Sid same as you!
你还真是高尚 现在不是拌嘴的时候，我们需要人手！  Well aren't you noble This is not the time guys We need all the help we can get!
我还是算了吧  never mind
到这儿来，真乖乖！快过来  Here, boy. Here, come on!
你疯了吗！我们可不会爬在那东西上 要嘛是这头恐龙 要嘛就是那头 自己挑！  Are you nuts! We're not getting on that thing! It's either this dinosaur or that one!
孕妇来也，借个路！  Pregnant lady wants a lift.Yabba, dabba, Do!
以后别再这么干！  Don't ever, yabba, dabba, do that again!
我觉得自己好小啊 那你知道我现在怎么想吗？  I feel so puny. How do you think I feel?
找好掩护！  Take cover!
老大 太崇拜你了 你就是我亲哥哥 我也这么觉得！  Dude you're awesome! You're like the brother I never had! Me too.
我们能收下他吗？  Can we keep him?
巴克  啥？  Buck. What?
我叫巴克，是“巴克大侠”的简称  The name's Buck.Short for, Buck Minster.
是“吧！”的全称  Long for, buh!
有点钝了  A little dull.
你们来这干什么？我们一朋友被恐龙抓了  What are you doing here? Our friend was taken by a dinosaur.
是嘛 他挂了 欢迎来到我的世界 然后 嗯 回家去吧  Well his dead Welcome to my world.Now uh go home.
就不送了！不找到希德，我们就不走  Off you pop! Not without Sid.
艾丽，等等，或许这个秀逗家伙说的有理  Ellie wait, maybe the deranged hermit has a point.
曼尼！我们都走了这么远了，一定能找到他的 我发现线索了  Manny! We came this far we're gonna find him.I got tracks.
走吧  Let's go.
如果你们进去了 等找到朋友 就已经是…下辈子的事了！  If you go in there you'll find your friend in the AFTER LIFE!
你怎么知道？这位伟大智慧的黄鼠狼  How do you know? Oh great and wisely weasely one.
恐龙妈妈叼着三只小恐龙 还有一个软绵绵的绿东西？  Mummy dinosaur carrying three babies and some floppy green thing?
对啊 那个软绵绵的绿东西就是我们朋友 你光看脚印就知道这么多？  Yeah, we're friends with the floppy green thing.You got all that from the tracks?
错 我之前看到他们经过 她往“熔岩瀑布”去了  No not really I saw 'em come through here earlier She's headed for Lava Falls.
他们在那养小恐龙  That's where they care, for the newborns.
要想到那儿，你就得穿过“悲惨森林”  To get there! You got to go through the jungle of misery.
横渡“死亡峡谷”  Across the chasm of death.
直抵“惊呼之地” 哇！！！  To the plates of wow. Wow!!!
好了，你就自己慢慢疯吧，好运 我们走了！  Okay! Good luck with the slow decadence to madness we're gonna go now.
嘿，嘿，嘿！你以为你们是来热带旅游吗？  Whoa whoa whoa whoa whoa! Whoa! What you You think this is some sort of tropical getaway?
你根本保护不了你老婆！老兄！  You can't protect your mate! Mate!.
你能干什么，嗯？就靠这些脆生生的小象牙？  What are you gonna do with those Those flimsy tusks..?
你要是碰上那头怪物呢，怎么办？  When you run into the Beast?
我叫他“鲁迪”  I call him "Rudy".
就这样啊 我还以为会更吓人点 比如“小强”“小黄”之类的  Oh good Good I was worried it was something intimidating like Sheldon or Tim.
等等！你是说 有什么东西比母恐龙还大？  Wait! You mean there's something*bigger* than Mommy Dinosaur..?
正是！  Aye!
真的？  正是！  Aye?  Aye! Aye!
我的这个 就是拜他所赐 哇 这个眼罩是他给的？  He's the one that gave me *this* Whoa. He gave you that patch?
免费的？太酷了 说不定 他也会送给我们一对！  For free? That's so cool Yeah, maybe he'll give *us* one too!
欢迎来到我的世界  Welcome to my world.
擅闯禁地者 全无希望 好了 知道了  Abandon all hope, he who enters there! Alright we get it.
唯有厄运与绝望相伴…  Doom and despair.Yadda, yadda, yadda.
听起来，还真是个“悲惨森林”  Sounds like a jungle of misery to me.
等下 怎么了 出什么事了 是来“桃子”了吗？  Hold on. Why, what's wrong? Peaches?
不是，我只是觉得有点怪怪的 你饿了吧，哦，低血糖！  No, it's just I got a funny feeling.You're hungry. Low blood sugar!
那儿有果子   曼尼，别去！我要是你，可不会乱摘东西  There's some fruit No Manny! I wouldn't do that, if I were you.
这里可不是你熟悉的地盘 说得好像我会怕小花小草似的  This isn't exactly your playground.Like I'm going to be afraid of a pretty flower.
你刚才可没料到这个吧？ 曼尼？  Bet you didn't see that coming? Manny?
郑重申明，这全都怪你  For the record, I blame you for this.
不准吃我们的朋友，大花怪！  Stop eating our friends, plant!
够了 我要把你连根拔起 要这么干 花瓣就会一直合着  That's it I'm tearing it up from the roots Do that and it'll clamp Shut forever.
好了 孕妇同志 别吓的鼻子都打结  Alright, preggers.Don't get your trunk in a knot.
我来把他们弄出来，乘还没被消化 消化？  I'll have them out of there before they're digested Digested?
过个三分钟，他们除了骨头可就什么都不剩了  They'll be nothing but bones in 3 minutes.
那个胖的可能得五分钟 我不胖！  Well maybe 5 for the fat one! I'm not fat!
我怎么觉得有点酥麻啊 别说这种话，你还贴着我呢  I feel tingly Don't say that, when your pressed up against me.
不是那种酥麻 啊 我也酥麻了  Not that kind of tingly I can feel it too.
救命，来人啊！ 快！  Help, someone help us! Hurry!
看我巴克的手段！  It's time to get... Buck wild.
现在知道谁胖了？  Who's fat now?
不要！  No!
一群观光客 被朵花吐了，太炫了！  Tourists.Puked on by a plant Awesome!
快说话呀 谢谢你救了我们  Say something Thank's for saving us.
你能帮我们找那个“软绵绵的绿东西”吗？我们用不着 我们需要  Will you help us find the floppy green thing?That's not necessary Yes it is.
好吧 我帮你 可我有规矩 第一：  Alright I'll help ya But I got rules Rule number one:
永远服从巴克，第二：  Always listen to Buck.Rule number two:
走路只走路中间 第三  Stay in the middle of the trail Rule number three:
爱放屁的，自觉到队尾去  He who has gas travels at the back of the pack.
好了，都跟上 我们真该去查查自己还正不正常  Come on then chop, chop! We should all have our heads examined.
那是第四条 现在 去找你朋友先  That's rule number four.Now let's go find your friend.
哦 好了 好了 表担心 我们都会没事的  Oh it's okay it's okay. Don't worry we're gonna be fine.
麻烦能不能晃得轻点…？  Please swing a little more to...?
瞧，她放我们下来了…  See, she's putting us down...
表！我这么年轻，不该被吃掉啊！  No! I'm too young to be eaten.
哇！这鼻涕长得真有型，可不是人人都有啊  Wow! Nice mucus. And I don't care for everyone.
那个，这些事情是很复杂啦 也许我们能商量个办法  Listen these things get complicated.Maybe we can work something out.
周日到周二我带？或者周三到周五？周末就够了！  I can have them on Sundays to Tuesdays? Wednesdays to Fridays? Weekends!
没事，妈妈没事！  It's Okay, mommas okay!
你要是吃了我，对孩子们影响不好  If you eat me, it will send a bad message.
哈哈！看看孩子们护着谁，我得一分！  Ha! Score one for the sloth!
现在就算打的难解难分吧  And the scores all tied up.
你觉得那个怪物会不会找到希德？ 最主要是 会不会找到 我们？  Do you think the beast will find, Sid? Or more importantly us?
鲁迪？开玩笑，他可是不知疲倦的 他洞察一切，吞噬一切  Rudy? Are you joking? He's relentless.He knows all, sees all eats all.
也就是说，会了  So that's a, yes.
嘿，从我家草坪上滚开，走！  Hey, get off my lawn! Go on shoo!!
那家伙 他还是毛毛虫的时候我就认识 你知道的啦 就是他还没变态的时候  I knew that guy when he was a caterpillar.You know, before he came out.
这么说 你就这么靠智慧生存！孤身一人了无牵挂？  So your just living down here by your wits! All on your own, no responsibilities?
就我一个！岂不妙哉 没有依赖 自由自在 是每个单身汉的梦想  Not one! It's incredible. No dependence no limits the greatest life a single guy can have.
你听到没？这就是我想呆的地方  Did you hear that?This is my kind of place.
喂？不行啊，现在不方便说话…我得去给个死树懒收尸  Hello? No  No I can't really talk right now I'm trying to recover a dead sloth.
这会 那帮人还跟着我呢 就是说 他们还以为我疯了  Now They're following Me!I know! They think I'm crazy.
好了 我们快到“死亡峡谷”了信号不好，快断了，我也爱你  O Okay  We're going into the Chasm of Death I'm gonna lose you I love you too.
好了，再见，白白，白 嘿 都跟上！  Alright goodbye Goodbye bye.Okay follow me!
那就是你三个星期以后的样子  That's you in three weeks.
那个，他们干嘛管这个叫“死亡峡谷”？我们也试过“大臭坑”  So, why do they call it the chasm of death? Well we tried, 'big smelly crack',
可是…别人一听就笑 接下来怎么办？  But uhh that just made everybody giggle.Well now what?
夫人…她可不能上这玩意  Madam. She is not doing that.
军规第一条  Rule number one.
想想吧，大猛犸 不是说你们挺有记性的吗  Come on, mammoth.You supposed to have a good memory.
“永远服从巴克”  Always listen to Buck.
好了！目视前方，腰板挺直…嗯，好了  Now! Eyes forward Back straight and uh yes,
要是吸入有毒气体 你估计就没救了 有毒气体？  Breathe in the toxic fumes and you'll probably die.Toxic fumes.
又一个阳光灿烂的日子 等等！  Just another day in paradise Wait!
出发喽（美国伞兵跳伞时会喊这么个词）  Geronimo!
艾丽！你没事吧？太好玩了 你们快来啊 好了 一个一个上 再简单没有了  Ellie! You okay? You have to try this Alright now pile on everyone couldn't be easier.
别慌！只是出了点，技术故障 各位坚持住先  Don't panic! Just some, technical difficulties. Keep holding it in boys.
我憋不住了 他吸气了！哦，我也吸气了！  I can't take it anymore.He breathe it. And now I'm breathing it.
嘿，我们没挂 你听起来可真滑稽  Hey we're not dead.You sound ridiculous.
我？你真该听听你自己  Me? You should hear you.
准备好了，好了，1，2…  Alright alright.And one and two...
圣诞节~圣诞节~ 你们疯了吗？  Christmas Christmas time is here.Are you crazy?
这不是毒气  It's not poison.
现在麻烦大了  It's so disturbing.
不准笑，统统都不准笑“不准笑，统统都不准笑”  Stop laughing all of you!"Stop laughing, all of you!"
第一条军规是嘛呀？  What's rule number one?
他们只是笑一笑罢了，有那么严重吗？ 这些家伙就是笑死的  They're just laughing, what's so bad about that? They died laughing.
别笑了 你知道什么最好笑吗？  Stop laughing! Do you know what's funny though?
我们还想去救希德 可自己却先死翘翘了！  We're trying to save Sid and now we're all gonna die!
我甚至都不怎么喜欢希德 有谁喜欢呢？他是白痴！  And I don't even like Sid.Who does? He's an idiot!
多谢你啊 拖我搅这趟浑水 这么多年了从来没有这样刺激过  Thank's for getting me into this mess.It's the most fun I've had in years.
谢谢你啊，玩单飞，真是牛逼！  Thank you, for deserting the herd.That was totally super.
停下！还没明白吗？我们都要翘辫子了  Stop that! Don't you see?We're all gonna die.
什么都得靠我们自己，对不？  We gotta do everything, huh?
我有时候会尿床 没事了 有时候我会尿你的床  Sometimes I wet my bed.That's alright. Sometimes I wet your bed.
不知道你听到多少 哦 我听得真真的  I'm not sure how much of that you could hear? Oh I heard all of it.
你在我床上尿床？哎呀 中毒时候说的话 怎么能当真  You wet my bed? That was, gas talk dude!
好了，我们还是赶紧赶路吧 我们是不是忘了点什么？  Well we better get moving Aren't we forgetting something?
我好寂寞哦  I'm so lonely.
好了，开饭饭了…吃吧，吃吧  Okay. Here you go guys.Muncher, muncher.
怎么！你们不吃蔬菜？那怎么能长成强壮的大恐龙呢？  What! Your not gonna eat your vegetables?How you going to become big and strong, dinosaurs?
不行…我要把他们教育成素食主义 这样更健康，我就是个最好的例子  No.I raised them vegetarian.It's a healthier lifestyle I mean look at me.
拜托，我跟你说话呢  Excuse me I'm trying to have a conversation here.
不行不行！我们的孩子不能吃这个 这个太毛太油了，而且…  No no no That's not for us kids.Way to feathery and fleshy and.
还是活的！  ...and alive!
不行不行，我们不能吃活的动物，没得商量  No no no we do not eat live animals  period.
好了，快飞吧，你自由了  Now go, fly. Be free.
不会飞的小小鸟  Little, flightless bird.
是我不好 嘿，你去哪？  My bad. Hey, where you going?
你就是这么解决矛盾的？难怪到现在也没人要  This is how you resolve a conflict? No wonder your single.
嘿 拜托 我是在自言自语吗？我说他们要吃素食，你说“吼”  Oh come on Am I talking to myself here?I say they're vegetarian, you say 'Grrrr' .
我说我们能谈谈吗？你说“吼”酱紫算什么沟通嘛  I say can we talk about this? You say Grrrr I don't call that communication.
瞧，你解决问题就这么一个老路子  See, that's your answer to everything.
你还怕什么？你是地球上最大的了  What are you afraid of? You're the biggest thing on Earth.
不是吗？  Aren't you?
他们肯定活不成 这里白天就够危险 晚上就更凶险了  They'll never survive it's dangerous by day!But it's even worse at night.
而且向导是个疯子 说谁呢？巴克？哦 他可是疯的没救了  Plus the guide is a lunatic! What you mean Buck? Oh his whack O.
我不是疯子 彻头彻尾的疯汉子 而且还有香港脚 闭嘴 闭嘴！  I am not Totally bonkers! And his feet smell. Shut up You shut up!
你个小混蛋…  Oh you little...
他在和自己的脚打架 我们是不是该上路了？  He's strangling his own foot Shouldn't we get moving?
去给鲁迪当夜宵？门都没有 这骨头说的没错 他一顿得吃N头大象  And give, Rudy a midnight snack? Not likely The skulls right take a load of mammals.
我们在这露营，好了 谁饿了？ 我 你又不需要热量！  We'll camp here Now who's hungry? I am. You don't need the calories!
当时…我的背紧贴着墙 周围没有出路  There I was My back against the wall No way out.
我栖在深谷的边缘 突然 看到了一双眼睛 一头白色庞然大物的眼睛  Perched on a razor's edge of oblivion.Staring into the eye of the great white beast.
你死了吗？悲惨的是 我死了 但是 我又活了！  Were you killed? Sadly yes But I lived!
我从未如此强烈地感受到生命 直到我如此近距离地接触…死亡  Never had I felt so alive than when I was so close To death.
转眼间，鲁迪就会把我咽下喉咙  Just before, Rudy could suck me down his gullet.
