喔 中国的救星啊  Oh, savior of China,
同时也要变得刚强  at the same time we're being tough.
要怎么做到又柔和 又刚强呢?  How can you be tough and gentle?
就是 我就想要变得刚强  Yeah, I wanna be tough.
对!  Yeah!
我知道这听起来有些奇怪  I know it does sound a little funny.
但这世界都是正反两面的 你们也是  But the world is full of opposites, and so are you.
要想做个好战士 你要让一切都平衡  To be a good warrior, you must bring it all into balance.
看看这么说明不明白  Let's see if this helps.
地与天 昼与夜  Earth, sky, day, night.
喧闹与寂静  Sound and silence.
黑暗与光明  Dark and light.
# 单独存在不足够 #  # One alone is not enough #
# 需要两者平衡 #  # You need both together #
# 冬与夏 日与月 #  # Winter, summer, moon and sun #
# 这是第一课 #  # Lesson number one #
# 像石头一样坚强 #  # Like a rock. You must be hard #
# 像橡树一样稳固 #  # Like an oak. You must stand firm #
# 要迅猛 #  # Cut quick #
# 好似刀锋 #  # Like my blade #
# 要敏锐 #  # Think fast #
# 更要无畏 #  # Unafraid #
# 像石头一样坚强 #  # Like a rock I must be hard #
# 像橡树一样稳固 #  # Like an oak I must stand firm #
# 要迅猛 #  # Cut quick #
# 好似刀锋 #  # Like my blade #
# 要敏锐 #  # Think fast #
# 更要无畏 #  # Unafraid #
好的 木兰 我准备好了  Okay, Mulan, I'm ready.
但你还没掌握平衡哦  But you're still out of balance.
才刚刚学会了一半呢  You're only halfway there.
# 有时候 要软如云 #  # Like a cloud. You are soft #
# 若竹枝 摇曳在风里 #  # Like bamboo You bend in the wind #
# 慢下来 让心灵变宁静 #  # Creeping slow You're at peace because you know #
# 就算害怕也不要紧 #  # It's okay to be afraid #
# 有时候 要软如云 #  # Like a cloud I am soft #
# 若竹枝 摇曳在风里 #  # Like bamboo I bend in the wind #
# 慢下来 让心灵变宁静 #  # Creeping slow I'm at peace because I know #
# 就算害怕也不要紧 #  # It's okay to be afraid #
# 单独存在不足够 单独存在不足够 #  # One alone is not enough. One alone is not enough #
# 需要两者平衡 需要两者平衡 #  # You need both together You need both together #
# 冬与夏 日与月 #  # Winter, summer, moon and sun #
# 这是第一课 #  # Lesson number one #
# 像片云 像块石 #  # Like a cloud Like a rock #
# 我很柔 也很刚 #  # I am soft I must be hard #
# 像根竹 像棵树 #  # Like bamboo Like an oak #
# 我有韧性 也够刚强 #  # I bend in the wind I must stand firm #
# 你能飞 #  # You can fly #
# 静如止水 迅如刀锋 #  # I'm at peace because I know Cut quick Like my blade #
# 要敏锐 害怕也无所谓 #  # Think fast It's okay to be afraid #
# 更要无畏 #  # Unafraid #
# 这就是! 第一课 #  # You have begun! Lesson number one #
# 第一课 第一课 #  # Lesson number one. Lesson number one #
# 这是第一课 #  # Lesson number one #
李将军来了  It's General Shang.
李将军    是他  General Shang.    It's Shang.
看 李将军来了  Look, it's General Shang.
你们好啊 小战士们  Hello, little warriors.
新的军装挺合身的    你说军装 是啊  The new uniform suits you, General.    The uniform. Yes.
现在我不会辜负它了    那当然  Now I just have to live up to it.    Of course you will.
你那么勇敢    对对对 勇敢  You're very brave.    Right. Brave.
对了 木兰 虽然我跟你认识不算久  Yes, well, Mulan, I haven't known you for very long,
但我觉得这一点不影响我对你...  but I feel that doesn't matter so much when a man is in...
我对你的...  When a man is in...
能换个地方聊吗?  Is there someplace private we can talk?
到我家去吧  We can go to my house.
好了 孩子们 是时候该回家了  Okay, everybody, time to be like the river and flow home.
好吧    真是的  Okay.    Oh, no.
再见 李将军  Bye, Shang.
再见 李将军 再见 木兰    再见  Bye, Shang. Bye, Mulan.    See you.
你能帮我保管头盔吗?  Could you take care of this for me?
你别想拿回来了  You know, you're never gonna get that back.
她答应了  She said yes.
人在特别高兴的时候会喜极而泣的  When one's heart is overfilled with joy, some may spill from the eyes.
你能再说一遍  You can say that again.
因为我赌赢了  I win the pot.
事实上 你赌他会在日落前求婚  Actually, you bet he would propose before sundown.
我赌他会在中午前求婚  I bet he would propose before noon.
但你不赌博的  But, you don't gamble.
跟自家母亲打个赌算不上赌博  Betting against my mother is not a gamble.
只能算是种投资  It's an investment.
今天真是太高兴了  What a happy, happy day.
我的小宝贝就要结婚了  My little baby's getting married.
木须 别人会听见的    我只是忍不住  Mushu, someone will hear you.    I can't help it.
龙是很重感情的  You know dragons are very emotional.
咱俩拯救中国就像是上个月的事一样  It seems like just last month you and I were saving China.
就是在上个月啊    时光飞逝  It was last month.    How time flies.
小宝贝 这对你来说一定很神奇吧  You know, baby, this must be a magical moment for you.
我又不是每天都订婚  It's not every day I get engaged.
不是 我是说你告诉我这件事  No, I meant telling me you're engaged.
毕竟是我给你和帅哥牵的红线  After all, I'm the guy that gave you and Pretty Boy the hookup.
我是个守护神 还是守护神呢?  Am I a guardian or am I a guardian?
你远不止个守护神 木须  You're more than that, Mushu.
你是我最信任的朋友  You're my most trusted friend.
太感动了  That did it.
你又哭了吗?  Are you crying again?
不 我只是眼睛里进东西了  No, I just got some exfoliating cream in my eye.
我当然在哭了 姑娘 你觉得呢?  Of course I'm crying, girl. What you think?
哦 木兰 我真替自己感到高兴  Oh, Mulan. I'm just so happy for me.
替你?  You?
这场婚礼会令我的地位大大提升  This wedding business is a big status boost for me.
当列祖列宗追看我的丰功伟绩时  When those ancestors look up the career ladder,
他们只能望尘莫及  all they gonna see is my behind.
我结婚你受益 真不错 木须  So glad my getting married is helping you out, Mushu.
好吧 我懂了 小姐  All right, I get you, Miss Missy.
但我也在乎你啊  But, you know, I'm thinking about you too.
事实上 我要筹办你的婚礼  In fact, I'm gonna plan your wedding.
首先 我要想出一个好主题 这是头等大事  First, I gotta work me up a theme. You know, theme is everything.
来个"彩虹的回忆"好不好?  How about Rainbow of Memories?
算了 太幼稚了  No, that's too junior prom.
有了 主题就是粉红  I've got it. The theme is Thick Pink.
粉红是最新潮的红色 很简单 有很大胆  You know, pink is the new red, girl. It's simple, it says it.
你看好了  Now, watch my smoke.
小蟋蟀 跟我来  Cri  Kee, to the fabric store.
木兰?  Mulan?
看起来你外婆请了人来庆祝我们订婚  Seems your grandma invited someone to help us celebrate the engagement.
真的吗? 谁?  Really? Who?
大家都来了  China.
恭喜恭喜!  Congratulations!
这真是太棒了  Isn't it wonderful?
不好意思 有点草率  Sorry, it's sort of slapdash.
这一切真是太意外了  It took us by surprise, you know?
为新人开路  Make way for the happy couple.
这里现在是战场了  Now, this is a battlefield.
那我们有什么战术 将军大人?  What's our strategy, General?
先分散 再集合  Divide and conquer.
起床起床 死人们 我们有事情做了  All right, all right, all right, dead people, we've got work to do,
大家都打起精神  so let's move with purpose.
我要宣布一件大事  I've got an important announcement to make.
你们别激动啊 木兰要结婚啦!  Hold on to your ectoplasm, now. Mulan's getting married!
好了好了 大家冷静一下 我理解你们的心情  All right, all right, all right, simmer down. I know just how you feel.
但时间不能浪费了 让我们行动起来  But time is wasting, people, so let's move, move, move.
主题是粉红  The theme is pink.
我要看到粉红的花 粉红的缎带  I wanna see pink flowers, pink ribbons, pink bows.
不是鲑肉色 也不是你脸上那种  I'm not talking about salmon. Don't show me no blush.
我要的是婴儿身上粉嘟嘟的那种  I mean, pink as a freshly slapped newborn's behind.
解聘书可以吗?    你说啥?  How about a pink slip?    Excuse me?
没人想看你的内裤  Don't nobody wanna see your drawers.
她是认真的  Actually, she meant this.
嘿 这看着不像在开玩笑  Hey, this looks like a for  real pink slip.
还写着"卷铺盖走人"  You know, like a "you're fired" pink slip.
没错    什么?  It is.    Say what?
你被炒了  The pink slip is for you.
一旦有女人结婚 你就得滚蛋  It is written, once a woman marries,
守护神由她婆家的祖先来做  her husband's ancestors take over the duty of guardianship.
不对 肯定搞错了 这不可能  Oh, no, your scroll must have a typo. That can't be.
没错 你得滚蛋了    滚下宝座  But it is. You're out of a job.    Out of a pedestal.
从这里消失 傻瓜  And out of our hair, fool.
喔 别这样 我不要就这么走了  Oh, no, no, no. I ain't going out like this.
我花了500年才夺回宝座  It took me 500 years to get this pedestal back,
我是不会放弃的  and I ain't about to give it up.
给我听好了 你个小无赖  Hear me, you lazy lounge lizard.
花木兰一结婚 你就得滚回你的老行当  The moment Fa Mulan is married, you've got your old job back.
还记得你以前的职位吗?  Remember gong duty?
也许这样你就能想起来  Perhaps this will ring a bell.
木须要滚蛋啦!  Mushu's on his way out!
木须要滚蛋啦! 木须要滚蛋啦!  Mushu's on his way out! Mushu's on his way out!
我该怎么办?  What am I gonna do?
木须要滚蛋啦!  Mushu's on his way out!
告诉我 婚礼会不会很盛大?    一定会  So tell me, will it be a big wedding?    Absolutely.
不不不 绝对不会  Oh, no. Absolutely not.
要几个小孩?    越多越好  Children?    As many as possible.
大概一两个吧  Maybe one or two.
我们得过阵子    马上就要  We'll think about it.    Right away.
温和的蓝色    火辣的粉色  Blue. Mild.    Pink. Spicy.
是的    不会  Yes.    No.
亲爱的 你听到了吗?  Oh, dear. Did you hear that?
他们两个好像不怎么和睦 对吧?  Not exactly a harmonious couple, are they?
我们该怎么做?  What should we do?
也许我们该送点东西给他们了  Perhaps we should give our gift to the children now.
李将军 花木兰 圣旨到  General Shang, Fa Mulan. Orders from His Majesty the Emperor.
出事了吗?    是的 将军  Is there trouble?    Yes, sir.
请速回皇宫面圣  Report to the Imperial Palace.
马上出发  We'll leave at once.
陛下同时召见我们肯定是有要事  This must be pretty important for the Emperor to want both of us.
陛下知道我们是最佳搭档  He knows a winning team when he sees one.
他们什么时候成最佳搭档了?  Since when are they the winning team?
我那份解聘书上的墨都没干呢 继任都已经有了  The ink ain't even dry on my pink slip and I'm being replaced.
我知道 你说得对  Yeah, I know, you're right.
我怎么能这么自私?  How could I have been so selfish?
看看他们 多般配啊  Look at them. Those two clearly got it going on.
小蟋蟀 我决定了  Cri  Kee, I've made a decision.
我决定退位让贤  I gotta kiss my pedestal goodbye,
因为小宝贝的幸福才是首位  because my girl's happiness comes first.
爹 娘  Ba  ba. Ma  ma.
我们刚刚在赏牡丹花  We were just admiring the Mudan tree.
今年开得特别好  It's so lovely this year.
地上的花朵享受着阳光的温暖  The blossoms reach for the sunlight above,
地下的树根汲取着雨露的滋润  yet unseen, the roots reach for the rainwater below.
阳光 雨露 尽管有很大不同  Sun and rain, so different.
却相辅相成 创造了和谐的生命  Yet only by working together do they create harmony and life.
爹 我知道 阴阳结合嘛  I know, Ba  ba. The lesson of yin and yang.
为了让你们记住这个道理...  And to help you remember that lesson...
父亲 母亲 这可是你们的护身符  Father, Mother. Your necklaces.
不是我们的 是祖辈传给我们的  Not ours. Our great great grandparents.
现在是你们的了  And now, yours.
谢谢伯父  Thank you, sir.
好漂亮啊  They're so beautiful.
你会更惊讶于它们深重的含义  But you'll be surprised how heavily they can weigh.
相濡以沫 同甘共苦  To share the burden, you must work together.
就像阳光和雨露  Like the sun and rain.
等一下  Wait a minute.
花弧说得太对了  Old man Fa Zhou got a point now.
木兰和李翔就像阳光和雨露  Mulan and Shang are as different as sun and rain.
一旦失去了吸引力  And when the infatuation wears off,
他们的生活就会紧张 根基就会动摇的  their tree of life's gonna wind up with root rot.
是 她看起来是开心 那才叫战术  Yeah, sure she seems happy. That's the real tragedy here.
她甚至还没意识到以后会有多痛苦  The girl don't even realize how miserable she is.
这就是我要把它扼杀在摇篮里的原因  That's why I gotta nip this thing in the bud.
这跟我的地位无关  This is not about my pedestal.
木兰这是在犯大错 会关系到我的...  This is about Mulan making the biggest mistake of my...
呃 是她的一辈子  I mean, her life.
天 我怎么能这么自私呢?  Man, how could I have been so selfish?
木兰是个值得为之奋斗的好女孩  Mulan's a girl worth fighting for.
不过话说回来 我是她的守护神  And after all, I am the girl's guardian.
小蟋蟀 我要让他们分手  Cri  Kee, I'm gonna break them up.
那我就当你没意见咯  So I guess that means you're on board.
木兰 你能骑慢点吗?  Mulan, could you smooth out the ride a little bit?
我有点晕马  I'm getting horsesick.
木须 你在这干嘛?  Mushu. What are you doing here?
嘿 你走到哪儿 我就跟到哪儿  Hey, whither thou go, I goest, girl.
别忘了 咱俩是拍档 缺一不可  Remember, teamwork isn't about ego, it's about we go.
小蟋蟀 你怎么也来了?  Cri  Kee. What are you doing here?
替木兰防着我? 我是她的守护神  Protect Mulan from me? I'm her guardian.
好吧 幸运蟋蟀你赢了  Yeah, yeah, her lucky cricket.
你还真够幸运的 我没带杀虫剂  You're lucky I don't break out the bug spray.
就在这一刻  As we stand here,
蒙古大军正在接近我们的边境  Mongol forces are moving closer to our border.
随时都有可能会爆发战争  The threat of attack is growing every day.
如果战争真的爆发 我们的军队数量上与他们差很远  As it is, our army is hopelessly outnumbered.
陛下  Your Majesty,
容我带人去打他们个措手不及  let me lead my forces in a preemptive strike.
我的手下可以以一当十  Each of my warriors will fight like 10 Mongols.
不 将军  No, General.
我不打算跟他们硬碰硬  I plan to defeat this enemy without the use of force.
正相反 我将组建一个强力的同盟 让蒙古人不敢再进犯我们  Instead, we will forge a union so strong, the Mongol hordes won't dare attack.
与契骨国结盟  An alliance with the kingdom of Qui Gong.
通过和亲结成同盟  We will become united through marriage.
你要护送三位公主到契骨去  You will escort three princesses to Qui Gong.
她们将与契骨的王子们结婚...  There, they will marry Lord Chin's sons...
什么?    来确立同盟关系  What?    And seal this critical alliance.
遵命 陛下  Yes, Your Majesty.
我的大臣很明确地告诉我  My advisors tell me the charts are clear.
如果三天之内婚礼仍未举行  If this wedding does not take place in three days,
同盟就会崩溃 而蒙古人就会来踏平我们  the alliance will crumble and the Mongols will destroy us.
记住我的话 将军 只有三天  Mark my words, General, three days.
保证完成任务 陛下  Not a moment more, Your Majesty.
你那表情我明白 花木兰 想说什么?  I know that face, Fa Mulan. What troubles you?
陛下 一场政治婚姻?  Your Majesty, an arranged marriage?
放心吧 孩子  Rest assured, child,
我的女儿们知道她们的使命  my daughters know exactly what they are doing.
您的女儿?  Your daughters?
她们对为了和平而进行的婚姻感到骄傲  They consider it an honor to marry in the cause of peace.
陛下 我...  Your Majesty, I...
我接受你的致歉  Apology accepted.
将军 完成这个任务  General, how many troops do you estimate you will need
你需要多少人?  to accomplish this mission?
三个    三个连?  Three.    Three companies?
三个人    你令我吃惊 将军  Three men.    You surprise me, General.
这可是我的亲女儿  These are my children.
这个任务并不需要武力 是要靠机智  This mission does not call for force, but finesse.
这些人必须能够同心同德  We must become one with the countryside.
作为帝王 我相信你  As Emperor, I trust you.
作为一个父亲  As a father,
我希望你选人一定要慎之又慎  I implore you to choose your three soldiers wisely.
我已经有人选了 他们无畏  I know just the men. Fearless.
忠诚    遵纪  Loyal.    And disciplined.
他们是全中国最值得尊敬的勇士  China's most honorable and noble soldiers.
滚出去!  And stay out!
我给无数单身汉做过媒  I've found wives for hundreds of men.
就你们三个提的这种条件  But the Golden Dragon of Unity himself
就算月老亲自来也别想找到对象  couldn't make love matches for you three.
从哪来的滚回哪去吧  Come back when you get personalities.
哼 你竟然如此对待我国最伟大的...  Well, that's a fine way to treat China's greatest...
英雄们  heroes.
她怎么能这样?  What's her problem?
我只不过需要一个膜拜我走过的每寸土地的姑娘  All I asked for was a girl who would worship the dirt I walk on.
我只是想要一个肯为我做饭的姑娘  I simply asked for someone who would cook for me
早饭 午饭 晚饭  morning, noon and night.
我只想找个爱笑的  And I just wanted a girl who likes to laugh.
把我当神崇拜的姑娘  And thinks I'm a God.
大概我们没说清楚吧  Perhaps we weren't specific enough.
忘了那个媒婆吧  Forget that dragon lady.
找对象这种事情还得靠自己  The only ones who can find girls worthy of us is us.
就是  Yeah.
# 哼 才不要听她罗罗嗦嗦 #  # Well, l don't need her To be all smug and snooty #
# 我有金牌是因为我把敌人揍得哆哆嗦嗦 #  # I got a plaque right here That says I kicked Hun booty #
# 凯旋归来 #  # We have everything We dreamed we'd find #
# 美梦都已成真 #  # When we came back from war #
# 基本成真 除了 #  # Yeah, everything but #
# 还是没人爱 #  # A girl worth fighting for #
# 嘿 拿出胆量来 #  # Hey, suck in your gut. #
# 瞧那可爱的姑娘 #  # There's a girl worth fighting for #
# 她正期望我们走过去 #  # And I think she wants us to come over. #
# 我的姑娘爱听我讲的笑话 #  # My girl will laugh at all my jokes #
# 坦率又真诚 #  # But tell it to me straight #
# 她会轻柔按摩我的额头 #  # She'll rub my head when I get sick #
# 喜欢我把盘子里的东西吃光 #  # And let me pick off of her plate #
# 如果有姑娘喜欢林的的筷子戏法 #  # If Ling can find a girl Who likes his chopstick nose trick #
# 他会立即向她求婚 #  # Oh, he really better just propose quick #
# 今天这经历让我觉得自己其实是怪咖 #  # Well, l have to say Based on today I'm cranky #
# 今生还是只与你俩相伴 #  # I'll just spend my life with you two #
# 手绢拿来 #  # Pass the hanky #
# 你们这种狐朋狗友 #  # And there's no one there to steal my chair #
# 又怎能容忍 #  # And twirl around the floor #
# 希望我有自己心爱的姑娘 #  # Wish that I had A girl worth fighting for #
# 我愿意吐露心迹 对着我的 #  # I would be true To a girl worth fighting #
# 我愿意美味共享 为了我的 #  # I'd make fondue For a girl worth fighting #
# 我愿意吻你 只要我能有 #  # I'd even kiss you For a girl worth fighting #
# 爱人 #  # For #
木兰 李将军  Mulan. General Shang.
如果你们能从胡闹中抽出身来的话  If you three aren't too busy disturbing the peace,
我和木兰想邀请你们去完成一个任务  I need you to join Mulan and me on a mission.
保卫祖国?    那当然  To save China?    Naturally.
虽然这会让仰慕我的姑娘们伤心 我要加入  I'll be leaving behind a few broken hearts, but count me in.
还有我    将军 什么时候出发?  Sign me up.    When do we start, General?
今晚  Tonight.
我们准备出发了 各位殿下  We're about to depart, Your Highnesses.
我保证会舒适安全地把你们送达目的地  You have my word we will arrive swiftly and safely.
我代表姐妹们感谢你 李将军  My sisters and I thank you, General Shang.
请允许我向你们介绍花木兰  Permit me to introduce Fa Mulan.
很荣幸能见到一位巾帼英雄  It is a privilege to meet the hero of China.
一路上由她来照顾你们  I leave you in her capable hands.
做好准备  Stand ready.
你们也许需要这个 有点冷    谢谢你 花木兰  You might need these. It's a little chilly.    Thank you, Fa Mulan.
别客气 殿下  You're welcome, Your Highness.
嗯 你们这就要嫁人啦?    是的  So, you're getting married?    Oh, yes.
嫁给契骨的王子    没错  To princes in Qui Gong.    That's right.
那他们应该都很帅吧  Well, they must be handsome.
不知道 我们没见过他们  We don't know. We've never met them.
真的?  Really?
那你们对他们完全一无所知啊  So you have no idea what they're like at all.
没关系的 花木兰  It's all right, Fa Mulan.
能为国家尽我们的义务是一种骄傲  It's our honor to serve the Emperor.
也为了中土的人民  And the Middle Kingdom.
我们很激动  The whole thing is so exciting.
我们真的很高兴能这么做  We're very happy, really.
哦 你们真伟大 如果是我恐怕...  Well, I'm glad to hear that. I'm not sure I could go through with some...
木兰 准备出发啦  Mulan, prepare to move out.
该走啦  Time to get going.
出发  Move out.
如果明天中午我们能到鸿树关...  If we get to the Honshu pass by midday tomorrow...
那就可以按时抵达契骨国  We'll have just enough time to make it to Qui Gong.
没错 那就可以按计划阻止木兰  Yeah, just enough time to stop Mulan
毁了我的一辈...  from making the biggest mistake of my...
我是说 她的一辈子  I mean, her life.
你这是什么表情?  What's the face?
什么表情?    就这个表情  What face?    That face.
没什么表情啊 我就这个表情 没什么的  There's no face. This is my face, that's all.
木兰 我很了解你  You know I know you better than that, Mulan.
怎么了?  What's wrong?
我知道我们的职责是完成任务...    可是...  I realize our duty is to the mission...    But...
可是我心里觉得 不应该是这样的  But I have another duty. To my heart.
木兰 我们的职责就是保卫帝国  Mulan, your only duty is to the Emperor.
但是 翔 这种政治婚姻对吗?  But, Shang, an arranged marriage?
我知道 不是谁都能像我俩这么幸运的  I know, but not everyone can be as lucky as we are.
在理想的世界中 人们因爱而结合  In an ideal world, everyone would marry for love.
但是世界并不那么完美  But the world isn't perfect.
我很庆幸我们的世界还算理想  I'm just glad my world is.
"我们的世界" 听听这自私的口气  "My world." Talk about selfish.
你从没听过我的世界怎么样吧  You know, you don't hear me bragging about how it's my world,
我的世界那才叫理想呢  even though it pretty much is.
跟你说 小蟋蟀  I'm telling you, Cri  Kee,
只有他们俩尽快分手 对木兰才是好的  the sooner I bust them apart, the better things will be for Mulan.
然后我就说 你打碎了我最好的瓷器  And so I said, you just broke my best set of china.
瓷器(中国) 听出来没有?  China. Get it?
你看到她看我的眼神了吗?  Did you see the way she looked at me?
嫌弃的眼神吗?  You mean with disgust?
不是  No.
我们四目相投 刹那永恒  Our eyes met and we shared a cosmic moment.
就像我看着一盆肘子时的眼神一样吧  Just like when I look at potted pig's knuckles.
这是爱情 我跟你们说  It's love, I tell you.
爱情  Love.
爱情还是欲望  Love, shmove.
都没有意义 我们在执行任务  It doesn't matter, we're on a mission.
别打公主的主意  No fraternizing with the princesses.
还是已经有了婚约的公主  Engaged  to  be  married princesses.
噢 好吧  Oh, yeah.
真是幅员辽阔 梅 看这多美啊  China is so big. Isn't it beautiful, Mei?
梅?  Mei?
是呀 很美  Yes, beautiful.
你们看到他看我的眼神了吗?  Did you see the way he looked at me?
谁 那个肿着一只眼的大猩猩?  Who, the gorilla with the bad eye?
大猩猩? 我觉得更像一只可爱的大熊猫  Gorilla? He's more like a big cuddly panda bear.
你们都没说过话啊    心有灵犀吧  But you didn't even talk to him.    A true romantic can tell.
外表看来他有点俗 可是他的内心...  He may be coarse on the outside, but on the inside...
粗鲁?    我是说更深层一点  He's gross?    I mean, under that.
臭哄哄?  He smells?
那也只是表面现象  I can see past my nose.
深层 深层 透过现象看本质 本质  Deep down, deep, deep down, way down, there's something.
婷婷 她爱上他了  Ting Ting, I think she's in love.
哦 不 不可以  Oh, no. There will be none of that.
梅 三天以内你就要嫁人了  Remember, Mei, you are to be married in three days.
你发过誓的  You gave your solemn oath.
你说得对  You're right.
我们需要停下饮马 公主殿下  We're stopping to water the horses, Your Highnesses.
你们愿意下来舒展一下双腿吗?  Maybe you'd like to stretch your legs?
那几个护卫在外面吗?  Are the guard fellows out there?
是的 安全方面可以放心  Yes. You're perfectly safe.
那我真需要舒展一下  I think a leg stretch would be very nice.
多谢你帮我捡起了鞋子  Thank you for helping me with my slipper.
可以告诉你的名字吗?  May I know your name?
哇 刀 烤 包子?  Now. Dow. Cow. Bao?
不了 你应该吃点  No, you must eat.
日夜不休的护卫工作一定很辛苦  It must be exhausting guarding us day and night.
不 呃 是呀 不过我很强壮 没有问题的  Oh, no. Well, yes, but I'm strong, and marching.
是呀 毕竟你们经过严格的军事训练嘛  Yes, I suppose all that training does make it second nature.
不过我觉得你 皇家的一位公主 ...  But I think, you, a princess, with royal...
我没想到...  I could never...
但这是我们的职责和荣耀  But it is our duty, and our honor.
虽然也是一种负担  Although it can be a burden.
我说得太多了  I've said too much.
跟你聊天很轻松 姚  You are very easy to talk to, Yao.
请让我赞美您 公主殿下  Permit me to echo your praise, Your Highness.
我觉得您的仪态和修辞是如此的炫目悦耳  I find your presence engaging and your conversation sparkling.
谢谢  Thank you.
嗨 你好啊 我是林  Well, hello there. I am Ling.
我是婷婷公主  I am Princess Ting Ting.
当你需要我帮忙 叮铃铃摇铃铛就行了  Well, if you ever need me, just give me a ting  a  ling.
来嘛 公主殿下  Come on, Your Highness.
你不想让你的护卫失望吧  You don't wanna let your guard down.
听出来没? 别那么有戒心?  Get it? Guard? Down?
谢谢  Thank you.
知道吗 我也有皇族血统的  You know, I've got some blue blood myself.
因为他们管我叫废话之皇  Many have called me a royal pain.
谢谢  Thank you.
配合笑一下嘛  You've been a great crowd.
婷婷 瞧 这些水果新鲜吧?  Ting Ting, look, isn't this fruit lovely?
金宝帮我摘的 他真有绅士风度  Chien  Po got it for me. He's so sweet.
行啦 把你的水果赶紧放回车里吧  Just get your pomegranates in the carriage.
花木兰?  Fa Mulan?
公主殿下 有什么事吗?  Your Highness. Is anything wrong?
没有 没事  No, no, not at all.
真的?  Are you sure?
我想说 你真了不起  I just wanted to compliment you.
你能替父从军真的很勇敢  You were so brave to take your father's place in the army.
哦 谢谢  Well, thank you.
你的义务应该是待字闺中  Your duty was to stay home,
但是你的心灵却让你打破规则  but your heart told you to break the rules.
那么你是怎么在义务和心灵两个中间作出选择的呢?  How did you decide between duty and heart?
哦 那可不容易  Well, it wasn't easy.
但是 跟着感觉走 我只做正确的事  But, by following my feelings, I wound up doing the right thing.
我认识到听从心灵的指引也是我的义务  I guess I learned that my duty is to my heart.
"追随自己的内心"  "My duty is to my heart."
是啊 有道理 真了不起  Yes, that makes sense. That's marvelous.
谢谢你 花木兰 谢谢  Thank you, Fa Mulan. Thank you.
不用客气吧  You're welcome, I guess.
继续上路吧  Let's get back on the road.
我的机会来了 "毁翔计划"启动  That's my cue to put Operation Shang into action.
帅小伙一塌糊涂 美木兰落荒而逃  Pretty Boy's gonna look so bad, it will send Mulan running for the hills.
肯定精彩非凡  This is gonna be delicious.
瞧我的  Watch this.
嘿 怎么?  Hey. What?
嘿  Hey.
真厉害啊 翔  Good catch, Shang.
翔?  Shang?
哎  Hey.
真好吃  Tasty.
我屡败屡战  I try and I try.
我全心全意要拆散她俩  I put my heart and soul into busting them up.
可我得到什么了?  And what do I have to show for it?
一只蟋蟀都可以笑话我  A cricket laughs in my face.
我坚持不下去了  I just can't do it anymore.
伟大的祖先啊 请求你的怜悯  Great ancestors, I throw myself at your mercy.
我那柱子上的宝座最终还是一场泡影  My pedestal is all but a distant memory.
伟大的精灵 带我走吧  Great Spirits, take me now.
