鲁滨逊漂流记
我转…  Oh, disc it, ah...
骗谁呢  Really?
嗨… 两位不明真相的群众 想听听真实版本吗  Listen... you two wanna hear the true tale of Robinson Crusoe?
哦 当然了 我们很想听  Oh, of... sure, we're all ears,
至少楼下肯定是    得了吧拉夫…  or at least Cecil here is.    Hey, come on, Ruf...
这得从克鲁斯来俺们岛上那天说起了  It all begin like every other day before Crusoe came to my island.
就跟平常的美好时光一样啦  Just another day in paradise, every day was the same.
碧水蓝天 还有美味的水果相伴  Beautiful turquoise water, blue skies and lots of delicious fruit.
听着挺好是吧  Sounds perfect right?
你要是问这有啥呀  Boring if you ask me.
鸟眼中的极乐世界能有多好  How much paradise can a bird take.
其实这地儿老子早就不想待了  I really wanted to get off this island.
看看今天有啥冲上来了  Let's see what's been washed up today?
当然了 能有啥  Of course, more of these.
这是啥  What's this?
这玩意应该有点用  This can be promising.
嘿伙计们 出来野餐了  Hey guys, it is lool out time
好的 马上到  Hey, ah... be right there.
来 罗丝 看看这些吃的  Hi Rosie, check out these delicious traits.
棒极了 真是棒极了  Gorgeous, just gorgeous.
就是有堆小虫子  Just look at all those bugs.
甲虫是最棒的了  The beetles are the best.
酥脆的外壳 胶质甜美的肉质  Crunchy on the outside, with a soft gooey center.
嘿 你去哪  Hey, where did it go?
我的虫子    小偷  My kind of vermin.    You thief.
卡梅龙 这可不好  Carmello, that wasn't very nice.
今天你出来野餐吗 我们都等着呢  Aren't you joining us for a lool out today Mac? , we're all here.
好的 我马上到 我们有必要每天都野餐吗  Yeah, I'll be right there, do we really need to lool out every day?
你今天带什么了  So, what did you bring today?
我不确定  I'm not sure what it is.
我猜是今天野餐的食物  I meant food for the lool out.
他才不会带东西出来呢  Of course he didn't bring anything for the lool out.
这太美了  This is beautiful.
嘿 伙计们 我这次真的找到一个重要的东西  Hey, guy, guys, I think I really found something important this time
快看看  Check this out!
哪呢 啥  Where? What?
皮包骨子 你真是个明眼瞎    在这儿呢  Scrubby, you're really going blind.    Over here!
哦 闻起来不错  Oooh! smells delicious.
别别 这不是吃的  No, no, is not food.
这证明 天外有天 楼外有楼  It's proof that there's more to the world than just our island.
又来了  Oh, here we go again.
真的  It's true.
我们这下能安静的开吃了吗  Can't we just eat in peace for once.
当然 没问题 只要告诉我这东西从哪来的  Sure, no problem, just as long as you can tell me where this came from.
从水里  From the water.
我支持卡梅龙  I vote for Carmello.
我也支持卡梅龙  I too vote for Carmello.
"我也支持卡梅龙" 行了 这又不是让你们投票  I too vote for Carmello. Oh, come on, this isn't election.
如果我没猜错的话是…    是啥？  The thing in the bobble is... is...    Is what?
你想知道我怎么想的吗  You know what I think, Mac?
你想它是啥它就是啥  That thingy is whatever you want to believe it is.
没错  Exactly
你就是在无药可救的做白日梦  You are one hopeless dreamer.
你忘了你差点死在…  Did you forget you almost died of exhaustion...
企图穿过海洋寻找…  flying across the ocean...
你幻想世界的路上  looking for this other world of yours.
我亲爱的迈克 醒醒吧  My dear macaw, you must wake up
闻闻番石榴的香气  and smell the papaya.
这才是我们的世界  For this is the world.
我才不管你们说什么  I don't care what you guys say,
我肯定天外有天  there's a bigger world out there
而我一定找到它  and I intend to find it.
俺是皇家海盗  I ply my trade from the Union Jack!
威震七洋四海  upon the seven seas
口啖腐肉面不改色  and unless I eat some rancid meat
一定把我埋在那人鱼港湾  bury me soul where the mermaid please
我要让敌人面如土灰  I wanna be mat makers of that green around the gills.
俺们才不会因为你就停下来 娘娘腔  We ain't anchoring to be sharing your lunch with you, lad.
不好意思 我不是个做水手的料  Sorry, I'm not much of a sailor.
这你倒说对了  You're there right.
你就好好干 清楚自己几斤几两  If you're fixing the up jock find your way down we...
我的帽子  My hat.
看你可怜的小肚子 等会儿找个小岛  Your poor stomach, you see... wait 'till you get to them strange islands...
让你见见食人族酋长  and you meet your first cannibals.
食人族？  Cannibals?
我们自己选的路 对吧 老伙计  We made our choice to goto sea, right, easy old bay?
跪着也要走完  And I swear, I'll not regret it.
老猫 给本喵弄点吃的去  Alright, go and bring me something to eat.
好的 我绝不会让你失望的  Right May, I wont fail you.
天不错呀 咕咕咕的小笨鸡们 跟我去下午茶怎么样  Good day, you lucky clucks will you join me for a little snack?
来嘛  Come on now.
别害羞呀 老妹儿  No need to be shy.
我给你做个按摩  I'll chop you...
你在上面干什么  What business might you be having above decks?
我只是给我的鸡肉们  I was just making sure my chicken food.
我是说朋友们  He, he, he... friends...
保鲜  were fresh.
额不 保暖  No, warm...
温暖又舒适  warm and confy...
离我远点 毛球 不  Get your fur over there... not!
躲猫猫？  So, then, where were we?
走开  Knock it off
你们应该在下面 离鸡远一点  You cats belong down below, and stay away from our chickens.
这才对  That goes for you as well!
这小白脸以为自己是谁  Who does that green gill land lover thinks he is?
人类 用我们运赃的  The huminus, threw us into the haul?
这是我们的破船 我们的家  This is our ship wretched as it is, it's home.
本喵发誓 总有一天  Mark my word now, someday, somehow,
那只大脚板和人类要付出代价  that canine and his human will pay.
我永远支持你 让他们付出代价  I'm with you there mate, they'll pay alright.
但是我们该怎么整他们？  How much exactly we're charging them?
真该教会他们别乱来 对吧老伙计  That should teach them to mess with our egg supply... hey old boy!
啊 不 又来  Oh, no, not again.
诶呦 不错哦  Buck up, boy yo?
看上去周二的暴风雨要来了  Ah, looks like we got one tuesday of a storm brewing.
恬静的早餐泡汤了  So much for a peaceful meal.
没人能预见到会这样 抓紧了 卡梅龙  Oh, nobody saw that one coming, hang on Carmello!
或许我们应该去东边的洞穴  Perhaps it would be wise to move this far east to the cave.
行动吧 路可不好走  Let's get moving, this is gonna be a nasty one.
都听你的  I'm with you on that call.
嘿 迈克 把菠萝捎上  Hey, Mac, grab the pineapple.
说的跟这玩意有用似的  Like we really needed this pineapple.
快把帆落下来  Oh, hands on deck, and get those sails down.
嘿 小伙子 快爬上来  Hey you self homemade, mister ride up the storm there.
安斯利  Aynsley!
抓住你了  I got you.
嘿 嘿  Hey, hey!
救命  Help!
救命  Help!
小心 有菠萝飞过来了  Look out, flying away pineapple!
对不起 潘戈  Sorry Pango.
小心 罗丝    我抓住了  Careful Rosie.    I got it!
皮包骨  Scrubby!
救救救命  Heeeeelp!
快 罗丝 上树…  Quick Rosie, the tree!
放松 不要慌  Easy Scrubby, don't panic.
好啦 抓住你了  Ok, I got you now.
来吧老山羊 动动你的蹄子  Well, come on you old goat, get your hooves moving.
我们不能一直这样  We ain't got all day.
这就对了  That's it!
放松 别害怕  Eeeaasy... don't be afraid.
一步一步来  One step at a time.
哦    皮包骨    救命  Ooohh!    Scrubby!    Help!
他快不行了 做点什么呀  He's not going to make it, do something!
卡梅龙 抓住他  Carmello, grab him.
我抓住他他他他…  I got hiiiiim... !
救救…救命  He... He... Heeeelp!
我们在这儿 来人呀  Help! we're in here! Someone help!
救命  Help!
走开  Away!
复仇时刻  Payback time!
我撑不住了 梅龙 我们完了吗小兄弟？  I can't hold on 'mello, this is the end little buddy?
没时间了 他们会掉下去的  There's not much time, they're gonna fall.
稳住 我来了兄弟  Keep steady, I'm coming mates.
潘戈 你在做什么  Pango, what are you doing?
喔  Oohh!
怎么样 伙计  How's it going mate?
不错的尝试 然并卵 我死定了  Nice try Pango, but is hopeless, I'm a goner.
迈克  Mac!
坚持住  Hold on! Hold on!
来吧 我会带你们离开的  Come on, come on, come on! I'll get you guys out of there!
我们得做点什么  Ooohh! we have to do something!
迈克  Mac!
雪上加霜  This just went from bad to worse.
别担心 这树干看着挺结实  Hey, don't worry guys, that branch looks pretty solid to me
是啊 可咱们怎么下去  Right, but how do we get down?
你有我呀  You got me there.
难以置信  Oh, I can't believe it.
他们还活着    太神奇了  They're alive!    It's a miracle.
有人想来个菠萝吗  Hey, anybody wants some pineapple?
你听到什么了吗  Do you hear that sound?
外面怎么了 迈克  What's out there, Mac?
我也不知道  I have no idea.
以前从没听到过  Never heard a sound like that before.
看见什么了吗  Can you see anything?
没有 恐怕我们得等到明天早上了  Not a thing, unfortunately, we're gonna have to wait until morning.
还是老样子  Same old stuff.
除了贝壳还是贝壳  Shells and more shells.
鼓鼓的 去他的…  Swollen... begones.
这是新味道… 一股土味儿带点咸口  That's a new taste... earthy, with a slight touch of salt.
来吧 来爸爸这儿  Come on, come tu papa!
嘿 皮包骨 你找到什么了  Hey, Scrubs... what'd you find?
你在吃什么  What is it you're eating?
我不知道 反正挺好吃的  I don't know, but it's delicious.
皮包骨 你就是这么收集的  Oh, Scrubs... you don't collect stuff like this.
我的鼻子告诉我这块礁石更好吃  My nose tells me there's more goodies at that rocky point.
看这个    木毛虫  Oh, look at that?    Wooden Ca... terpillars.
看 我是对的  See, I was right.
这是另一个世界存在的最好证明  This is the most incredible proof that there's another world out there.
不 看你后面  No, look behind you?
什么看我后面  What are you talking about, behind me?
不敢相信  I can't believe it.
这就是昨晚吵得我们要死的声音  Is the thing we heard dying last night.
你觉得这是啥  What do you think it is?
另一个世界  The other world.
我得近距离观察一下    迈克 别 我们不知道这是啥  I have to get a closer look.    Mac don't, we have no idea what it is.
危险怎么办 迈克  If it's dangerous, Mac?
这太棒了 我是对的  This is amazing, I was right!
我就知道 我就知道 我就知道  I knew it, I knew it, I knew it!
它来自另一个世界  This is from the other world!
我从没见过这些  I've never seen anything like this.
不可思议  Incredible!
迈克该小心点  Mac should be more careful.
潘戈是对的 距离产生美  Pango is right! we should keep our distance.
这… 这… 这怎么回事  whaaa... wha... wha... what's going on?
放轻松 不管你是啥 我只想聊聊天  Easy now, whatever you are. I just want to talk.
是怪物？  See monsters?
哇哦 成这熊样了  Wow! look at this. This heart makes me shoot leftings.
你好 有人吗  Hello, is anyone out there?
有人听到我说话吗  Hey, can anybody hear me?
看啊  Oh, look at it!
船长？博森？有人吗？  Captain? , Bosen? , anyone?
丑的挺均匀  It's hideous!
他们去哪了  Where did they all go.
真不敢相信所有人都消失了  I can't believe everyone is really gone.
看上去这儿就剩咱俩了  Looks like there's just the two of us.
咱们上岸吧  Let's go to shore.
抓紧了安斯利 海浪挺猛的  Hang on Aynsley. The current is really strong.
为什么我的眼里常含泪水？因为我对这土地爱得深沉…  Land, sweet land! Is so good to be alive Aynsley.
你大爷炸了吧 海怪都上岸了  Pot your uncle, sea monsters walking on land?
我们麻烦大了  Oh, oh! We're in big trouble.
只有一种生物有两条腿  Only one thing has two legs.
鸟  A bird!
可也没见过长这德行的鸟呀  That ain't no bird I've ever seen.
对啊 他都不会飞  Yeah, he can't even fly.
这怪物要去吃卡梅龙  That monster is going to eat Carmello.
怎么了安斯利  What's going on Aynsley?
我们得做点什么  We gotta do something, now!
快 来点噪音  Hurry, make as much noise as you can.
我们得把海怪吓跑  We have to scare those sea monsters off.
回来安斯利  Come back here Aynsley.
来我身边 咱们不知道这儿有啥  Stay close together, we don't know what's out there.
什么情况  What was that?
安斯利 安斯利 噪音是怎么回事  Aynsley? , Aynsley what's that noise?
食人族 安斯利 食人族  Cannibals! Aynsley cannibals!
我们得离开这个岛  We have to get off this island.
水手警告过我们  Sailor warned us.
他们会把咱们生吞活剥的 快 老伙计 他们来了  They'll skin us alive and eat us. Hurry old boy, they're coming for us!
到里面去 安斯利 快 快  Get inside Aynsley, go boy, go, there.
伙计们 你们干啥  Guys, guys, guys, what are you doing?
吓走海怪呀 没看出来吗  Scaring off the sea monsters, thank you very much.
可如果他们不是海怪呢  And what if they aren't sea mosnters.
你看到那只毛毛怪的獠牙了吗  Did you see the furry one's teeth?
他会把咱们撕成碎片的  He'll reap us to shreds.
都冷静点 我们很安全    安全？  Everybody calm down, we're safe here.    Are we?
我们都不知道那些怪物要干啥  We really don't know what those creatures are capable of.
我知道他们要干啥 离岛  I know one thing they are capable of... leaving the island.
什么？  What?
不 别呀 别这么对我  Oh, no, come on, this can't be happening to me.
他真的要走了  He's actualy leaving.
我们成功了 咱们把他赶走了  We did it, we got rid of him.
是啊 咱们真吓人  Yeah, we scared them big time.
有人想告诉我是怎么回事吗  Will somebody tell me what's happening?
我告诉你们是怎么回事  I'll tell you what's going on...
你们几个刚刚毁了我探索新世界的计划  you guys have ruined my chance to get off this island and see the world.
你们不会懂的 你们觉得这儿是天堂 但这儿不是  You really don't get it, do you? You think this is paradise, well, it is not.
这对我很重要  It meant so much to me.
他回来啦    哦不 我们再吓跑他  He's back.    Oh no, here we go again.
回来？真的？让我看看  Back? , are you serious? , let me see.
咱们就在这儿 别被发现  Here's what we're gonna do, we stay out of sight.
然后 静观其变  And... we keep an eye on them.
看看他们到底要干啥 好吗  To see what they end up doing, ok?
谁都别去海滩 你也是 皮包骨  Ok, then, nobody goes on the beach, that goes for you too Scrubby.
我听见了  He, yeah, I heard you.
连饭都不让好好吃了  Didn't even get to finish my breakfast.
这些新味道真是让我饥渴难耐  All of those new smells are driving me crazy.
我得去看看  I gotta go check it out.
你要去哪 皮包骨  Where are you going Scrubby?
回来 那儿不安全  Sssh, come back! It's not safe out there.
识食物者为俊杰  Hmm... can't let all those tasty mussels get washed away.
迈克不是说我们不能让人发现吗  If I recall correctly didn't Mac say we should all stay out of sight.
是呀  He did.
话说回来 迈克呢  Speaking of which, where is Mac?
今天真不好意思老朋友 今天太倒霉了  Sorry about today old friend, that was a pretty inactive attempt.
我怎么想的 我都不知道这是什么鬼地方  What was I thinking? , I haven't the foggiest idea where we are.
连海上都回不去  All for that matter, the slightest inkling in which direction to set sail.
一定会有人来救咱们的 老伙计  Someone is bound to come and save us old boy.
我肯定  I'm sure of it.
如果食人族回来 我们会有办法应付的  If those cannibals come back, we'll be ready for them.
谁在外面  Who's out there?
我叫你一声你敢不敢应  Show yourselves!
我可不想把你撕成碎片  I don't want to tear you to shreds.
我可是有把枪  And I have a musket.
咩  Beeeeee
山羊 只是一只山羊啊…  A goat? oh, It's just a goat...
一只鸟 或许这儿可没什么猎人或者食人族  A bird? , maybe there aren't hunters and cannibals after all.
迈克 你一个人在外面干什么  Mac, what were you doing out there all by yourself?
我以为你说我们要藏起来  I thought you said we should stay hidden.
我就是去侦查一下 有什么情况吗  I was just... checking things out, that's all. What's all the commotion about anyway.
普格有个想法  Well, Epi just made a good point.
我只是建议 假设而已 有没有可能  I just suggested, hypothetically, that possibly the sea monster...
迈克找到的东西是海怪的  lost that thing that Mac jiffy found.
他可能只是想找回来    把我们也一块捎上  And maybe he's come to get it back.    Along with us.
两个可能 巧合 或者 凶兆  Is one of two things for sure... a coincidence, or a baaad omen.
反正你得把东西扔了  In a way you need to get rid of it.
为什么不把东西还给海怪  Why not just give it back to the sea monsters.
好主意    没门  A "G" idea.    No way!
啥 啥 啥    你在逗我  Wha... wha... wha...    You're kidding!
别那么自私    自私？  You're so selfish.    Selfish?
好吧 给我点时间让我好好想一想  Ok, maybe. Just give me time to think about it.
但是如果我去还了 你们也得一起来  But if I do give it back, you're all coming with me.
好吧  Well...
我们就在这儿安斯利  We're right there Aynsley.
开工了  We got some work to do.
我们把东西都找回来  Let's save all we can before is all lost to the sea.
他看上去如何  How is he looking mate?
他们占领了我们的海滩  They're taking over our beach.
从海里拖来些不明物  He's pulling strange stuff out from the sea.
我猜这意味着他们一时半会儿走不开了  I suppose this means they're not leaving anytime soon, then.
看来是的  Looks that way.
你看到没 毛毛怪一直在睡 大个子一直在干活  Do you see how the furry one sleeps all day while the big one does the work.
没有 但我听见你这么说了  No, but I'll take your word for it.
我打赌 睡觉的那个是老板  I bet the sleeping one is the boss.
看 他蜕皮了  Look, he stripped off his skin.
额 太恶心了  Ugh... I'm going to be sick.
那时我们谁也不知道是怎么回事  None of us knew it at the time,
但却被真正的怪物在岛上注视着  but we were being watched by the real monsters on the island
我问一句 梅  Some luck May...
小白脸和他的老相好在那儿好好待着  their green gill human and his manking mock mating safety here.
我们怎么吧 他是个威胁  How are we gonna deal with him, he might be a problem for us.
你别叨叨了 我很快就会想出好办法来解决他  Don't you worry, I'll figure out a way to get rid of them quick enough
现在我们静观其变  For the time being we sit, watch and wait.
哦 好了吧 梅 我快饿死了  Oohh, come on May, I'm starving here.
老娘刚才说啥了  And cut to what I just say!
静 观 其 变  Sit, watch and wait.
这就对了 好好待着  That's right, now stay focused.
我们可是占据有利地形  We got the upper claw.
没人知道我们在这儿 意思就是说我们找准时机  No one knows we're here, which means we take our time...
逐个击破  and we pick them off one by one.
哈 看 安斯利 趁手的兵器  Ha, look Aynsley, this can come in very handy
我得练习一下 一会儿给咱俩开开荤 好吗  I gotta to practice before we venture out there to get our dinner, right boy!
俺是皇家海盗  I ply my trade from the Union Jack!
威震七洋四海  upon the seven seas
口啖腐肉面不改色  unless I eat some rancid meat
一定要把我埋在那人鱼港湾  bury me soul where the mermaid please
稳住  Steady!
他在干什么    嘘  What's he doing?    Shh.
扳动击铁 然后…  Back your hammer, and...
我不知道你怎么想的 皮包骨  I don't know about you Scrubby,
我准备离这怪物远一点  but I'm planning on stayting as far away from that monster as possible.
刚才那是啥    一脸茫然  What was that all about?    I have absolutely no idea.
我们得搞清楚这些新来的想要干啥  What we need to find out, is what these newcomers intentions are,
听起来不怎么友好  From the sound of it, they're up to no good
很明显 他们想杀了我们    或许是 或许不是  Obviously they're trying to kill us.    Maybe, but maybe not.
事实是这些新来的  The truth of the matter is that these newcomers
会给天堂岛带来灾难 这才是真的  have brought nothing but trouble to our paradise, that is a fact.
好吧 那就照我说的做 隐蔽起来  Fine, then do like I ask, and stay out of sight.
他们证明另一个世界的存在  they're proof that there's another world out there
我会搞清楚是敌是友的  and I'm going to find out whether they're friend or foe.
你还是没搞清楚状况  You really don't get it, do you!
差一点  That was close!
好的 咱们再试一次  Ok, let's give this a go, one last time.
看到了吗 安斯利 我成功了 正中靶心  Oh! Did you see that Aynsley! I did it, I hit the mark!
找点吃的去吧 老伙计  Let's go fix something to eat, old boy.
太神奇了 我没想到我能打中  That was a miracle, I'd never thought I'd hit it.
这个 我应该能打中点什么吧…  Well... I can hit something after all...
刚开始认为大家是错的  I was starting to wonder if everyone wasn't right,
新世界就在这儿 但我不知道我是不是准备好接受他  the new world was finally here and I had no idea if I was ready for it or not.
从没见过这啥的貘  Tapir's ready as i've ever seen.
咬喉咙 直截了当  Go for the throat, let's make this quick
等等 是人类  Wait, the human!
我做不到 去它的  Oh, I can't do it boy, go on, shuu, go!
现在怎么办  What now?
抱歉伙计  Sorry pal,
我从没射过什么东西 咱还是试试鱼吧  I've never shot anything before, why don't we try fishing.
什么东西糊了  What's burning?
是本喵  That would be me.
你闻起来想块松饼  You smell like bump biscuits.
嘘 有人来了  Shh, something's coming.
好像罗丝原来在这儿  Looks like Rosie was here, that's strange,
罗丝从来不会剩下食物  Rosie never leaves any food behind.
你更喜欢重口味还是小清新？亲爱的  Would you prefer light or dark meat for lunch, darling?
我更喜欢… 狗  I prefer... Dog!
吃点苦头吧 猫咪  Ready to get even, ratter!
坚持住 我来了  Hold Aynsley, I'm coming,
这些坏猫 它们也活下来了  those blasted ratters, they did survive after all.
躺枪了  I'm hit!
快跑  Run for it!
好狗狗  Good dog!
还好吧 老伙计  You're alright old boy?
你听到什么了吗  Did you I hear that?
在这儿  Over there!
是只鸟 一只漂亮的鹦鹉  It's a bird, a beautiful parrot.
怪事天天有 今天特别多  Strangely, that's what all the fuss was about
那些猫想吃它  The ratters went after the bird.
你做的很好 老伙计 至于你 让我们把你治好  You did good old boy, and you, we're gonna fix you up straight away.
看 安斯利 戒指 只能证明一件事  Look Aynsley! a ring! that can only mean one thing
水手们来过这座岛  Sailors have sail for this island before
我们还有希望  I believe there's hope for us after all.
出来吧伙计们 外面没人  You can come out guys, there's no one around.
太黑了 啥也看不见  It's too dark, I can't see a thing.
这就是海怪袭击的案发现场  This is the very spot where that sea monster attack me.
好吧 是有点…  Well, sort of...
哦 我都快…  Oh! I've almost...
我们不该让他一个人待着  We shouldn't have let him go alone.
可能他在脱毛  Maybe he's molting.
脑洞真大 潘戈  That's a bit of a stretch Pango.
待着别动 让我踩踩  Just wait 'till I get my hooves on them!
不管我们看到的是什么 都不是什么好事  Anyway you look at it, this is not good.
迈克不会死的  Mac can't be gone.
什么人  What's that?
你们来是谁  And who are you two?
只是两个无家可归的流浪儿  Just two homeless castaways,
我们被人类囚禁数月之久  we were held captive by that human for months
除了从他们桌上掉下来的碎屑 什么都没得嘞  with nothing to eat but the crumbs from his table.
我们的朋友呢  What about our friend?
你们不会正巧看到他了吧  Did you see him by any chance?
真是个悲剧啊  Oh, It's a true tragedy, alright.
确实太不幸了  Oh, an unfortunate turn of events.
我们刚抓着…  You see we caught... !
我们目睹了打斗  We saw the hosting.
好吧 来吧 让我们听听  Well, come on, let's hear it.
还等什么  What are you waiting for?
我们会告诉你你们的朋友发生了什么  We'll tell you what happened to your friend.
但要警告你们 画面可不好看  For I'm warning you, it ain't pretty.
你明白的 人类就是喜欢吃鸟  You see, the human loves to eat birds,
恐怕你的朋友已经  and I'm afraid your friend got...
身陷囹圄了  trapped.
就一会儿的事儿 只是脱臼了  This should only take a minute, It's just dislocated.
就是有点疼  But... it's going to hurt, a bit.
别担心  Don't worry.
再过一两天 你很快就能飞了  You'll feel better in a day or two, though you won't be able to fly right away.
我猜你需要个名字 你得在这儿待一阵子了  Well then, I suppose you'll need name if you're gonna stay here for a while.
让我看看 今天是星期二  Let's see, by my reckoning today is... tuesday,
这是个好名字 伙计  that's a good a name as any, mate.
你能说"星期二"吗  Can you say... Tuesday.
星 期 二  T u e s d a y
不咋地 可是个好的开始  Well, not quite, but that's a start.
好好照顾你的新朋友 伙计  Take care of our new friend, boy.
我得尽可能的卸货  I'd better offload as much stuff as I can.
我也不知道船得待多久  There's no telling how much the ship will stay in one piece.
他们是食人族    杀人犯  They're nothing but cannibals!    Murderers.
要我说 把他赶出岛  I say we run him off our island
让海怪回他老家去  drive them monsters back into the sea!
或许能想个计划 赶他们去诅咒岛  Perhaps a plan might be to force them to live on curse island.
哦 对 对 对  Oh, yes, yes, yes.
诅咒岛  Curse Island.
什么是诅咒岛  What exactly is Curse Island?
是大地的尽头  Hu, hu, hu, the end of the earth, mate,
没人从那里回来过  no one's ever made it back from there.
是啊 那儿除了虫子还是虫子  Yeah, there's nothing there but bugs.
好多好多恶心的虫子  Lots and lots of nasty bugs!
听起来不错 把他们赶到诅咒岛  Sounds purrrfect, drive them to curse island.
这不行的  That's not gonna work.
你有更好的主意吗  You have a better idea?
没有  No.
好了 下一步 我们干什么  Right, so then, where were we?
别扑腾了 小鸟  Stop your flapping about bird.
你得养伤  You need to be resting that wing of yours.
你想干什么  What do you want from me?
我就随便聊聊 我叫安斯利  I just want to talk. Me name is Aynsley,
据我所知 你叫 星期二  and for what I understand yours is Tuesday.
除了晚餐 你叫我啥都行  Call me whatever you want, except dinner.
晚餐？我们才没准备吃你呢 我们救了你的命  Dinner? , we're not going to eat you, we saved your life.
另外 你的肉还不够塞牙缝的  Either way, you don't make much of a meal.
一点也不像火鸡那先肥厚多汁的家常滋味  Not like a fat, juicy turkey sweetheart back at home.
啥    放轻松  What?    Relax.
我主人喜欢你  My master likes you.
你是说你的主人？   你不会以为  You said, your master?    You did not think that I...
我喜欢你的幽默  I like you, you're funny.
我在英国从没见过你这样的鸟  I've never seen a bird like you in England.
英国  England
再给我说说 安斯利  Tell me more Aynsley.
好吧 老兄 英格兰是本汪的家  Well buddy, England, my island.
美丽的群岛  Just one fantastic place in a sea of many lands.
我就知道  I knew it!
克鲁斯想探索新世界  Crusoe wants to explore them all.
可我们从未离开过英国  If we ever get off this one.
你知道吗 你是第一个到外面世界的家伙  You know, you're the first to come from the outside world.
哦 亲爱的 这可不是什么好消息  Oh dear, ha, ha, ha, that's not good news.
先等一下 我们 都得整成这样吗  Hey, hold on a second, we're all dress up like this... because... ?
这让我们看着很凶猛野蛮 现在开始了  Because you look fierce, now get your heads in the game everyone.
那只鸟和狗都在船上 机不可失  We have the perfect opportunity, the dog and that bird are still on the ship.
好吧  Right.
听好了 计划是这样的  Listen up! here's the plan,
我们对付船上的毛毛怪  we'll deal with the hairy beast on the ship.
剩下的人  The rest of you.
去对付海滩上的人类  Go for the human on the beach.
啥是绵羊？  What is sheep?
就是海滩上的那块木头疙瘩  That wooden thing on the beach.
一到船上 木头疙瘩上  As soon we're on the ship, "the wooden thing".
你们就进攻    然后杀 杀 杀  You attack!    Alright then, fierce, fierce, fierce!
现在我成了一个凶残的椰子了？  So, I'm a fierce coconut?
我得去告诉我的朋友我没事  But I should go tell my friends that I'm ok.
你最好待在这儿 你的翅膀还没痊愈  You better stay put, you're in no condition to fly.
看这个  Well, look at this...
一石二鸟  we can kill two birds with one stone.
又成两只鸟了？  There's two birds now?
闭嘴 跟我来  Oh, shut it, just follow my lead.
