丁丁历险记：独角兽号的秘密
就快完成了，先生  Very nearly there, sir.
“不幸独角兽号的最后一位船长”  the last captain of the ill  fated Unicorn.
“1676年 船于巴巴多斯岛起航”  "The ship set sail from Barbados in 1676
“这是航海史上最悲惨的远航之一”  "on one of the most ruinous voyages in maritime history.
“这艘船未能到达目的地”  "Ship never reached destination.
“途中遭遇海盗袭击”  "Attacked by pirates,
“只有一个幸存者 其他船员全部遇难”  all hands lost except for one survivor.
“弗朗西斯船长获救 回到家乡后”  "When Sir Francis was rescued and returned home,
“他深信自己的名字被诅咒了”  "he was convinced his name had been cursed.
“独角兽号自称”  "The Unicorn's manifest stated
“装载朗姆酒和烟草前往欧洲”  "that it was carrying a cargo of rum and tobacco bound for Europe,
“但更多人相信独角兽号装运了一批神秘货物”  "but it was long claimed the ship was carrying a secret cargo."
这艘船到底装的是什么呢 白雪？  What was the ship carrying, Snowy?
“历史学家试图揭秘这次致命航行中到底发生了什么事情 但失败了”  "Historians have tried and failed to discover what happened on that fatal voyage,
“弗朗西斯的遗言是”  "but Sir Francis' last words,
“只有真正的阿道克后人才能破解独角兽号的秘密”  "'Only a true Haddock will discover the secret of the Unicorn."'
遗漏了些什么 白雪  I've missed something, Snowy.
我得再仔细看看那艘模型  We need to take a closer look at that model.
肯定是不见了！  Of course it's gone!
我怎么这么蠢？  How could I be so stupid?
你是怎么做到的？  How'd you do that?
真是聪明  Clever boy.
一枚纹章  A coat of arms.
怎么这么熟悉？  Why does that look familiar?
等等  Hang on a minute.
那条鱼！  That fish!
是黑线鳕鱼  It's a haddock.
这豪宅是老阿道克的  Of course! Marlinspike Hall is the old Haddock estate.
白雪  Snowy!
干的好 白雪！  Well done, Snowy!
好孩子  Good boy.
哦 好了  Well, well, well.
抓到贼了  It seems we've caught our thief.
欢迎来到马林斯派克大厅  Welcome to Marlinspike Hall.
我看见你进来了  I see you let yourself in.
我是来拿回我自己的东西  I came to retrieve my property.
抱歉，我好像没明白你的意思  I'm sorry, I'm not sure I follow you.
你明明知道  I think you do.
不到1小时前 有人从我家偷走了这艘船  This ship was stolen from my apartment less than an hour ago.
恐怕你搞错了 丁丁先生  I'm afraid you're mistaken, Mr. Tintin.
没有错 这是我的  There's no mistake. It belongs to me.
你确定吗？  Are you sure?
我当然确定  Of course I'm sure.
我买回家的，我把它放在起居室的橱柜上  I took it home, I put it on a cabinet in the living room,
白雪追逐猫时 碰倒了  and then Snowy chased the cat and knocked it over, and it
摔坏了  fell.
这不是我的船  This isn't my ship.
的确不是  No. Indeed.
抱歉  I'm sorry.
看起来很相像   足够以假乱真了  It looks identical.   Well, looks can be deceiving.
没错 我不明白  Yes, indeed. But I don't understand!
弗朗西斯为什么要做两艘一模一样的船呢？  Why did Sir Francis make two ships exactly alike?
你已经有一艘了 干嘛还想要另一搜？  And you have one already. Why do you want another?
这艘模型有什么特别之处 引得贼人觊觎  What is it about this model that would cause someone to steal it?
天呐 这么多问题  Goodness me, why so many questions?
这是我的工作  It's my job.
可以写成一个故事 我很轻松就能完成  There could be a story here. That's what I do, you see.
这没什么神秘的  Well, it's no great mystery.
弗朗西斯·阿道克是个酗酒无可救药的无赖  Sir Francis Haddock was a drunkard and a hopeless reprobate.
他注定要失败，并把失败遗传给自己的儿子们  He was doomed to fail, and he bequeathed that failure to his sons.
原来是真的 阿道克家族被诅咒了  So it's true! The Haddock line is cursed.
你还查到了些什么   还有什么可查的？  What else have you found out?   What is there to find?
那就取决于你在寻找些什么了  That depends what you're looking for.
我寻找答案，萨卡林先生  I'm looking for answers, Mr. Sakharine.
你找错地方了  You're looking in the wrong place.
时间不早了  It's late.
你该回家了  I think you should go home.
这边 先生  This way, sir.
真遗憾 先生  It's a pity, sir.
什么？  I'm sorry?
你那艘模型上坏掉的船桅  That the mast broke on your model ship, sir.
希望你找到全部碎片了  I hope you found all the pieces.
这些东西很容易弄丢的  Things are so easily lost.
内斯特 你在哪？  Nestor! Where are you?
晚安 先生  Good night, sir.
“有些东西很容易弄丢”  Some things are easily lost.
这话是什么意思  What did he mean by that, Snowy?
他想告诉我什么  What was he trying to tell me?
“有些东西很容易弄丢”  Some things are easily lost.
白雪  Snowy!
天呐  Great snakes!
是什么 白雪  What is it, Snowy?
这是什么  What's this?
这是船桅里的  This was in the mast!
好孩子 白雪  Good boy, Snowy.
“三兄弟一道”  "Three brothers joined.
“驾三艘独角兽号”  "Three Unicorns in company
“于正午时分航行在太阳下”  "sailing in the noonday sun will speak.
“会有阳光射下”  "For 'tis from the light that light will dawn.
“阳光洒下 照亮雄鹰十字架”  "And then shines forth the Eagle's Cross."
这是什么？  What are these markings?
某种秘密语言或是密码？  Some kind of secret language or code?
没有道理  It makes no sense.
不过倒是解释了他们为什么洗劫了公寓  But it does explain why they ransacked the flat.
他们是要找这个 却没找到  They were looking for this, and they didn't find it.
也就是说  Which means
他们会回来的  they'll be back.
我不知道他在哪，小宝贝 他大概是出门了  No, I don't know where he is, dearie. I think he's gone out.
晚上过了睡觉时间  And anyway, it's after dark,
并且丁丁先生最不喜欢在睡后见客人  and Mr. Tintin is most particular about not admitting visitors after bedtime.
我要回去喝可可了  I have to go back to my cocoa.
我有一本好书和一杯可可  I've got a very good book and a cup of cocoa.
真的很棒！  It's really lovely!
谢谢你 芬奇太太 我来处理吧  Thank you, Mrs. Finch. I can look after this.
孩子 是你吗 开门  Hey, kid, is that you? Open the door.
你想干嘛？  What do you want?
听着 游戏已经开始了 他要回来了  Look, the game is up. He's gonna be back.
我知道你想要这些船 但我发誓  Now, I know he wanted those boats, but I swear to God,
我从没想到他会为此不惜杀人！  I never thought he'd kill anyone over it!
谁？你说的是谁？  Who? Who are you talking about?
我想告诉你 你现在很危险  I'm trying to tell you that your life is in danger.
回答我！是谁？  Answer me! Who?
芬奇太太 有人在门阶中枪！  Mrs. Finch! A man's been shot on our doorstep!
现在吗   叫救护车！  Not again.   Call an ambulance!
够了 白雪！  No, Snowy!
你能听到我说话吗？  Can you hear me?
能吗…  Can you...
遇害者名叫巴纳比·道斯  The victim's name was Barnaby Dawes.
是国际刑警组织高级探员之一  He was one of the top agents at Interpol,
但我们还不清楚 他在忙些什么  but we haven't got a clue what he was working on.
没错 汤姆森 我们完全没线索  Quite right, Thompson. We're completely clueless.
国际刑警组织没有别的发现吗  Interpol doesn't have any other leads?
丁丁 我们还忙着处理书面工作  Steady on, Tintin. We're still filling out the paperwork.
警察工作并不只是开开枪那么迷人  Police work's not all glamour and guns.
还有很多书面工作  There's an awful lot of filing.
我有些事情要告诉你们  Well, I might have something for you.
在他失去意识之前 他想告诉我一些什么  Before he lost consciousness, Dawes tried to tell me something,
我觉得他在拼一个词  and I think he was spelling out a word.
“ＢＯＵ”  "...B  O  U
“ＤＪＡＮ”  "D  J  A  N.
“卡拉布让”  "Karaboudjan."
卡拉布让！  Karaboudjan!
你知道这是什么意思吗？  Does that mean anything to you?
伟大的苏格兰场！难得啊！  Great Scotland Yard! That's extraordinary!
什么？  What is?
沃辛顿家的圆顶硬礼帽半价！  Worthington's have a half  price sale on bowler hats!
真的吗，汤姆森！可真难得啊  Really, Thomson! This is hardly the time.
伟大的苏格兰场！   什么啊？  Great Scotland Yard!   What is it?
手杖也是半价！  Canes are half  price, too!
你要带走这份证据吗？  Are you going to take charge of this evidence?
当然  Positively.
别担心 丁丁 证据在我们这儿很安全！  Never fear, Tintin, the evidence is safe with us!
汤姆森？你在哪里？  Thomson? Where are you?
我已经下楼了 快点跟上  Well, I'm already downstairs. Do try to keep up.
等等！你掉了这个  Wait! You dropped this.
苍天啊，汤姆森！小心证据，伙计  Good heavens, Thomson! Look after the evidence, man.
抱歉，汤普森 我在想别的事情  Sorry, Thompson. My mind is on other things.
对 手法熟练的小偷  Yes. Our light  fingered larcenist.
什么？  那个扒手  What?   The pickpocket.
他还不知道要大祸临头了  He has no idea what's coming.
试试 丁丁 来拿我的钱包  Go on, Tintin, take my wallet.
没错 工业强度橡皮筋  Yes, industrial strength elastic.
非常聪明  Very resourceful.
另一方面 也是非常的简单  On the contrary. It was childishly simple.
相当幼稚 我同意  Simply childish, I agree.
丁丁   丁丁  Tintin.   Tintin.
先生们  Gentlemen.
听着 我觉得他离我们有几里地远  Mind you, I expect he's miles away by now.
我想你是指扒手吧？  I presume you're referring to the pickpocket?
我们离他只有几步远  Yes. I mean, knowing we're just a few steps behind him.
白雪 怎么了？你看见什么了？  Snowy, what is it, boy? What do you see?
你好像不想喝杯茶？  I don't suppose you'd fancy a cup of tea?
你可错了 我喜欢的  You're quite mistaken. I'd love one.
我请客  My treat.
抓到你了！   恶魔！  I've got you now!   You devil!
站住，以法律的名义！  Stop, in the name of the law!
抓到你了！  Got you!
那边发生什么了？  What's going on down there?
走 白雪！  Come on, Snowy!
不好意思   对不起 先生！  I do beg your pardon.   Sorry, sir!
那个扒手 丁丁！他要跑了！  The pickpocket, Tintin! He's getting away!
我的钱包！  My wallet!
不见了！  It's gone!
上！白雪 那边！  Come on! Snowy, after him!
站住！等等！  Stop! Wait!
抓住你了！   站稳了  Got you!      Steady on.
我追丢了！  I've lost him!
你们一定要找到我的钱包  You must find my wallet.
它很重要  It's very important.
我必须找回来  I have to get it back.
你会的 交给我们专业人士吧  And you will. Leave it to the professionals.
纸卷丢了  We've lost the scroll.
但故事没丢  But we haven't lost the story.
“卡拉布让”  "Karaboudjan."
是个亚美尼亚字 这是线索 白雪  It's an Armenian word. That's our lead, Snowy.
巴纳比·道斯是想告诉我们什么呢？  What was Barnaby Dawes trying to tell us
当他说我们处于危险之中时  when he said our lives were in danger?
丁…丁先生   嗯？  Mr. Tin... Tin?   Yes.
有你的快递   可我没订过什么啊  Delivery for you.   But I didn't order anything.
没错 因为要送的就是你！  Well, that's because it's you that's getting delivered!
快点 装上货车！  Quick, get him in the van!
松开 你这杂种！  Get off me, you confounded mutt!
他咬我！  He bit me!
快！  Quick!
快走！  Get him off!
快走，把它甩掉！  Shake him off, then run him over!
把这个放在右边！  I want this on the starboard side!
不在这 看你那边  Not here. Look your side.
等等  Hang on.
什么都没   检查那边口袋，汤姆  Nothing.   Well, check that pocket, Tom.
没有，我已经搜过了，我肯定  No, I've looked in this one already, I'm sure of it.
翻他袜子了吗  Well, have a look in his socks.
找到了吗？   不在他身上  Have you found it?   He doesn't have it.
不在他身上 老板 不在这  It's not on him, boss. It's not here.
不在这儿？那在哪儿？   什么在哪儿？  Not here? Then where is it?   Where's what?
我厌倦你的把戏了 纸卷，独角兽号上的  I am tired of your games. The scroll, from the Unicorn.
一张纸 像这个！  A piece of paper like this!
你是说那首诗？  You mean the poem?
没错  Yes.
一首用古英语写的诗   对  The poem written in Old English.   Yes.
在一个圆筒里   没错  It was inside a cylinder.   Yes.
藏在船桅里   正是！  Concealed in the mast.   Yes!
我弄丢了  I don't have it.
你不明白那纸卷的价值 你要它干嘛？  You know the value of that scroll. Why else would you take it?
我有点不解 两个纸卷 只是谜语的一部分  Two ships and two scrolls, both part of a puzzle.
你有一个了 还需要另一个  You have one, you need the other.
不是这样 还有别的  But that's not it. There's something else.
我会找到的 不论你帮不帮忙  I will find it, with or without your help.
你想清楚自己对我有多大用处  You need to think about exactly how useful you are to me.
我们在路上处理他   是 是 先生  We'll deal with him on the way.   Aye  aye, sir.
保持航向  Hold this course.
白雪！  Snowy!
见到你可真高兴 看能不能咬开绳子  It's good to see you, too. See if you can chew through these ropes.
他在撒谎 纸卷一定在他那儿  He's lying! He must have the scroll.
问题是他对纸卷做了什么？  The question is, what has he done with it?
我们已经搜过他了 老板  We searched him all over, boss.
我要你回去 让他开口  I want you to go back down there and make him talk.
有必要的话 敲碎他每一根骨头  Break every bone in his body if you have to!
那可够狠的  That's nasty.
你知道风险 你也知道我们在干什么 快去做  You know the stakes. You know what we're playing for. Just do it!
萨卡林先生！萨卡林先生！ 出大事了！  Mr. Sakharine! Mr. Sakharine! All hell has broken loose!
真是灾难！船长醒了  It's a disaster! The captain has come around.
什么？   他清醒了  What?   He's conscious.
他骂你叛变  He's accusing you of mutiny.
他说策反船员反对他  He says you turned the crew against him.
好像他又清醒明白了  Sounds like he's sobered up again.
别光站这儿 再给他瓶酒  Well, don't just stand there. Get him another bottle.
是 先生！  Aye, sir!
好  Okay.
晃一晃 卡住了   晃晃？  Jiggle it a bit, it's just stuck.   Jiggle?
这儿  Here.
你干吗呢？让开！  What are you doing? Get off!
没卡住 你个白痴 是他在里面把门闩上了  It's not stuck, you idiot. He's bolted it from the inside!
你想和我们玩玩 是吧 丁丁？  So you want to play like that then, do you, Tintin?
去拿炸药  Get the TNT.
破箱子 绳子 香槟  Broken crates. Rope. Champagne.
还有什么 白雪？  What else do we have, Snowy?
一定有别的办法开门  There are other ways to open this door.
等我们抓到你了 要拿你的内脏刷甲板  They'll be swabbing the decks with your innards when we're done with you.
放这儿  Give it here.
别动   什么…  Don't move.   What...
我们上  Let's go!
让我灭了他！  Let me have him!
他有一把大枪！  He's got a big shooter!
我中弹了！  He got me!
停火  Hold your fire.
他不在这儿 消失了  He ain't here. He's vanished.
他藏起来了  He's hiding.
搜船 快点！  Search the ship. Quickly!
一只大老鼠从窗户跳进来！  A giant rat of Sumatra!
你觉得能溜到我背后  So, you thought you could sneak in behind me
扒我的裤子吗？  and catch me with my trousers down, huh?
您还是留着裤子吧 你们都是一样的  I'd rather you kept your trousers on, if it's all the same to you.
我知道你的把戏 你和他们一伙的   什么？  I know your game. You're one of them.   Sorry?
他们派你来杀我，对吗？  They sent you here to kill me, huh?
瞧，我都不认识你！  Look, I don't know who you are!
他们派你来除掉我  That's how he's planned to bump me off.
派一个娃娃脸来刺杀我！  Murdered in my bed by a baby  faced assassin!
刺客？你完全搞错了  Assassin? Look, you've got it all wrong.
我是被一帮匪徒绑架了  I was kidnapped by a gang of thugs.
那头肮脏的猪  The filthy swine.
他策反所有船员反对我！  He's turned the whole crew against me!
谁？  Who?
那个叫萨什么的老酸脸  A sour  faced man with a sugary name.
他买通了船员 所有人  He's bought them all off, every last man.
萨卡林！  Sakharine!
没有人可以夺走我的船！  Nobody takes my ship!
你就是船长？  You're the captain?
我当然是船长 除了我还能是谁？  Of course I'm the captain. Who else could I be?
我被锁在这里好多天了  I've been locked in this room for days
只有威士忌能能慰藉我的灵魂  with only whisky to sustain my mortal soul.
我以为是锁着的  Well, I assumed it was locked.
可不是  Well, it's not.
我得走了 他们抓到我 会杀了我的  Now, you must excuse me. If they find me here, they'll kill me.
我得不停移动 离开这个酒坛子  I have to keep moving. Try and find my way off this drunken tub.
坛子？坛子？  "Tub"? Tub?
坛子？  Tub?
谢谢   幸会  Thanks.   Pleasure.
对了 我叫丁丁  I'm Tintin, by the way.
阿道克 阿奇博尔德·阿道克  Haddock. Archibald Haddock.
欢迎登船 跟我来  There's a longboat up on deck. Follow me.
等等  Hang on a second.
你是说“阿道克”？  Did you say "Haddock"?
你们怎么能放跑他们？  How could you let them escape?
去找 抓到他们  Find them. Find them both.
别担心 我们会杀了他们的   不  Don't worry, we'll kill them, sir.   No.
可以杀那孩子 阿道克不能杀  You can kill the boy. Not Haddock.
他就是个没救的老酒鬼  What? He's just a hopeless old soak.
早就该杀掉他了  We should've killed him long since.
你以为我是无意选中阿道克的船、阿道克的船员  You think it's an accident that I chose Haddock's ship, Haddock's crew,
阿道克不可靠的大副吗？  Haddock's treacherous first mate?
没有什么是意外的  Nothing is an accident.
我和阿道克船长的交情可长着呢  We go back a long way, Captain Haddock and I.
我们俩还没完呢  We've unfinished business.
这次 我要让他付出代价  And this time, I'm going to make him pay.
我们要去这条走廊尽头一间锁着的房间 这会很不容易  We have to reach a locked door at the end of this corridor. This is gonna be tricky.
你该不会和  You wouldn't happen to be related
马林斯派克大厅的阿道克家族有关系吧？  to the Haddocks of Marlinspike Hall, would you?
问这干嘛？  Why do you ask?
我在写一个故事  It's for a story I've been working on.
关于一艘从巴巴多斯岛离岸的失事船只  An old shipwreck that happened off the coast of Barbados.
是艘战舰 配有50门炮的三桅船  A man o'war. Triple masted. Fifty guns.
关于独角兽号 你都知道些什么  What do you know of the Unicorn?
不太多 所以我才问你  Not a lot. That's why I'm asking you.
那艘船的秘密只有我的家族知道！  The secret of that ship is known only to my family!
已经传了一代又一代  It's been passed down from generation to generation.
我祖父他临死前告诉我这个故事  My granddaddy himself, with his dying breath, told me the tale.
然后呢？  And?
没了  Gone.
没了是什么意思？  What do you mean, gone?
他踢水桶时时我很生气  I was so upset when he kicked the bucket,
我只好借酒浇愁  I had no choice but to drown my sorrows.
第二天早上我醒来时就没了！什么都不记得了  When I woke up in the morning, it was gone! I'd forgotten it all.
什么都不记得？   一个字都不记得  Everything?   Every last word.
你家还有什么人吗？也许他们记得  Well, is there somebody else in your family? Maybe they would know.
弗朗西斯有三个儿子 除了我这支血脉 别的都不在了  Sir Francis had three sons. All but my bloodline failed.
我是阿道克家族最后一个人了！  I am the last of the Haddocks!
你刚说有三个儿子？  Did you say three sons?
检查下面！  Let's check below!
有一瓶朗姆酒可以找到阿道克  There is a bottle of rum for the man who finds Haddock.
干掉那小子 但愿先找到他  And kill the boy. Hope I find him first.
什么声音？  What's that?
你听到什么了  You're hearing things.
安静，阿里  Quiet, Ali.
什么都没有  There's nothing there.
我们上去吧  Let's go up.
我知道萨卡林在找什么了  I know what Sakharine's looking for.
你在嘀咕什么呢？   纸卷上写的是  What are you raving on about?   It was written on the scroll.
“三兄弟一同”  "Three brothers joined.
“驾驶三艘独角兽号航行在正午时分 太阳会告诉你”  "Three Unicorns in company sailing in the noonday sun will speak."
真的吗？  Really?
弗朗西斯不是造了两个独角兽号模型  Sir Francis didn't make two models of the Unicorn.
他造了三艘！  He made three!
三个儿子各一艘  Three ships for three sons.
厉害！  Excellent!
萨卡林在找第三艘模型  Sakharine's after the third model ship.
藤壶！门被人锁上了！  Barnacles! Someone's locked the door!
那有钥匙吗？   钥匙？  Well, is there a key?   A key?
问题就在这儿  Yes, now, that would be the problem.
贾格曼！  Mr. Jaggerman!
他睡在上铺 看管着钥匙  Top bunk in the centre. Keeper of the keys.
小心点 他几乎不睡觉是因为他在一场悲剧中输了眼睛  Careful, mind. He's a restless sleeper on account of the tragic loss of his eyelids.
他输了眼球？   是啊  He lost his eyelids?   Aye.
不堪回首的纸牌游戏  Now, that was a card game to remember.
你得过去  You really had to be there.
我本可以自己去，丁丁  I'd do this myself, Tintin,
但你脚步较轻，更不容易惊醒人  but you've a lighter tread and less chance of waking the boys.
你确定这是个好主意吗  Are you sure this is a good idea?
你不用担心  You've nothing to worry about.
何况他们都烂醉如泥  Provided they all stay asleep.
我是不会太靠近霍布斯现行  I wouldn't get too close to Mr. Hobbs.
他的剃刀 耍的可厉害了  He's very handy with a razor.
还有别碰到Kitzist  And I'd steer clear of Mr. Gitch.
他之前因在船上养宠物 被解雇  Sacked as a shepherd on account of his "animal husbandry."
别拿三明治  Not the sandwich.
拿钥匙！  The keys!
你真勇敢 丁丁  You're a brave lad, Tintin.
不怕跟你说 我心都提到嗓子眼了  My heart was in my mouth, I don't mind telling you.
好吧 如果那是我的心的话  Well, that is, if it was my heart.
从胃里翻出来的东西 是什么都有可能  Judging by my stomach, it could've been anything, really.
快点 船长 没时间可浪费了  Hurry up, Captain! We've no time to lose.
好了！  Bingo!
都是些必需品  Just the necessities, of course.
去救生艇  To the lifeboats.
轻点！  Ease it in!
把眼放亮点！  Put your back into it!
保持好，稳住！  Hold her there, steady!
发现他了吗，家宝？  Any sign of him, Jumbo?
还没 你留神点  Nothing yet. Watch yourself.
老板说他不好对付  The boss says he's a handful.
走了  Come on.
是艾伦  It's Allan.
舰桥上那个？   没错 另一边就是无线电室  Is that the bridge?   Aye, on the other side of the radio room.
无线电室？  Radio room?
在这儿等着 船长 有人靠近就发警报  Wait here, Captain. Sound the alarm if anyone comes.
小心点 丁丁  Careful, Tintin.
我啥也看不见！  I can't see a thing!
别发牢骚，找到那小子！  Quit your whining and find the kid!
我不是来干这个的！  I didn't sign on for this!
继续找！  Keep searching!
老板刚下了命令   说什么了？  Message just come through, boss.   What's it say?
“米兰夜莺已着陆”  "The Milanese Nightingale has landed.
“只待信号便可展翅”  "Waiting in the wings for action."
“米兰夜莺？”  "Milanese Nightingale"?
希望这个能让他高兴  Now pray this cheers him up.
“巴格赫”  "Bagghar."
这是什么？  What's this?
“巴格赫的领地”  "The Sultanate of Bagghar
“被酋长奥玛·本·萨拉德统治”  "ruled over by Sheikh Omar Ben Salaad,
他对音乐和文化的热爱只有…（能匹敌）  "whose love of music and culture is matched only by his love of..."
天呐！  Great snakes!
巴格赫  Bagghar.
巴格赫港  The Port of Bagghar.
在摩洛哥  Morocco.
丁丁！  Tintin!
嘿 举起手来！  Hey! Put your hands up!
这下给你上一课！  And let that be a lesson to you!
救命！  Help me!
这儿！在这儿！  In here! He's in here!
这里 救生艇旁边！  Here! By the lifeboats!
让开！  Out of the way!
去追他！抓住他！  After him! Get him!
快，快，在这里！  Quick, quick, in here!
这边！  Over there!
你小子…  Why, you little...
他在上边！   去！  He's up there!   Go!
我看不见他！  I can see him now!
别让他们跑了！  Don't let them get away!
救命！  Help me!
让船掉头！   是长官！  Turn this ship around!   Aye, sir!
发射照明弹！  Get me a flare!
船长，趴下！趴下！  Captain, get down! Get down!
他在那儿！   让开！  There he is!   Get out of the way!
在前面！全速前进！  Now! Full ahead! Full speed!
发现你了  Got you now.
趴低  Stay down.
看下边！  Look! Down there!
白痴！你个白痴！你都干了什么？  Idiots! You idiots! What have you done?
我们杀了他们，照你说的！  We killed them, boss, like you wanted!
不 我不要这样 我要阿道克活着！  No! Not like I wanted! I needed Haddock alive!
等等 老板！有两艘船不见了！  Wait a minute, boss! There are two boats missing!
没错 那艘船一定是圈套  So, that one must have been a decoy.
他们知道我们的计划和目的地  They're onto us, and our destination.
找到他们 确保他们到不了巴格赫！  Find them! Make absolutely certain they never reach Bagghar!
遵命，老板  Yes, boss.
去那儿！  Get up there!
我们必须在萨克林前到达巴格赫  We have to get to Bagghar ahead of Sakharine.
我知道 我知道  I know. I know.
为什么？  Why?
因为他有第三艘模型  Because he has the third model ship.
你怎么知道  How do you know?
酋长收藏旧船  The Sheikh collects old ships. And this
这是他收藏品的标价  is the prize of his collection.
臭贝壳啊(船长常用脏话之一) 是独角兽号！  Blistering blue barnacles, that is the Unicorn!
船长 你看到模型边缘有点失真吗？  Captain, do you see the distortion around the model?
看到了  Aye.
意味着宾·萨拉德在他宫殿里设了一个防弹玻璃罩  It means that Ben Salaad exhibits it in a bulletproof glass case in his palace.
萨克林要去偷它！  And Sakharine is going there to steal it!
是的，他有秘密武器 就是米兰夜莺  Yes, he has a secret weapon. The Milanese Nightingale.
但这还不够揭开秘密  But that won't be enough to solve the mystery,
所以 萨克林需要你  and that is why Sakharine needs you.
所以他囚禁了你  That's why he made you his prisoner.
他需要你想起些什么  There is something he needs you to remember.
我听不懂  I don't follow you.
我在一本书上看过  I read it in a book.
“只有真正的阿道克后人才能解开独角兽号的秘密”  That only a true Haddock can discover the secret of the Unicorn.
我什么都不记得  I don't remember anything about anything.
但你一定记得你的祖先  But you must know about your ancestors,
弗朗西斯先生 这可是你家的遗产！  Sir Francis. It's your family legacy!
我脑子可不如以前好使了  My memory is not what it used to be.
