欢乐好声音
各就各位  Places, everyone.
月伯乐 快把门打开  Moon! Open this door!
出来 月伯乐  Come on, moon!
我知道你在里面  I know you're in there!
月伯乐 快把门打开  Moon! Open this door!
站在这舞池 我感到热血沸腾  my temperature is rising, got my feet on the floor
片名：欢乐好声音
想要尽兴的人们在疯狂摇摆  Crazy people rocking cause they wanting some more
让我过去 宝贝 我不知道你的能耐  Let me in baby, I don't know what you got
不过你最好悠着点 因为这地方太火热了  But you better take it easy cause this place is hot
真高兴我们能碰面  And I'm so glad we made it
真高兴我们能碰面  So glad we made it
你得给我一点爱（给我 给我 一点爱）  You got to gimme some lovin' (gimme, gimme some lovin')
给我一点爱（给我 给我 一点爱）  Gimme some lovin' (gimme, gimme some lovin')
每天都给我一点爱  Gimme some lovin' everyday
你可有过  In your mind
我们在一起  Could you ever be
念头吗？  Really close to me?
你的笑容会给我提示  I can tell the way you smile
如果感觉有把握 那我就  If I feel that I could be certain then
我就会鼓起勇气对你吐露…  I would say the things I want to say to...
我明明听到有歌声  Hmm, thought I heard someone singing there.
算了吧  Ah, whatever.
听着 别出来  Guys, listen. Stay where you are.
警察来了  The cops are here in...
干什么的？  What are you...?
不许动    看我的  Hold it right there!    Yeah, I'll get him!
快开车  Go, go, go!
强尼 你刚才在干什么 为什么不盯着点  Johnny, you were supposed to be keeping a lookout!
对不起 爸爸  Sorry, dad.
我给你的面具呢？  And where's your mask?
你可曾感觉像个塑料袋  Do you ever feel like a plastic bag
随风乱舞  Drifting through the wind
想重来一次  Wanting to start again
你可曾感到命如纸薄  Do you ever feel, feel so paper thin
你们看 我是妈妈  Look at me. I'm mommy!
卡斯帕 从桌子上下来  Caspar, get off the table.
罗西塔 看见我的车钥匙了吗？  Rosita, have you seen my car keys?
诺曼 告诉孩子们  Norman, would you please tell them
我唱歌可棒了  what a good singer I am?
没错 你以前是很棒  Oh, yeah, you were great, honey.
哦对了 洗手间的下水道又堵了  By the way, the bathroom sink is blocked again.
晚上见  Bye, honey!
国庆那晚  Like the fourth of July
因为宝贝你…  'Cause baby you...
一 二 一 二 三 四  One, two. One, two, three, four!
我不想和你说话（你说什么？）  I don't wanna talk to you (What did you say?)
我不想和你走在一起（快走开）  I don't wanna walk with you (Outta my way)
我不想和你争吵（我没兴趣）  I'm not gonna fight with ya (I don't wanna play)
我不需要任何人  I don't need anyone else
我喜欢独来独往  I live my life by myself
我受不了你说的每句话  I can't stand a thing that you say
我不想再听…  I'm not listening any...
我的天呐  Oh, my gosh.
我还以为你俩真的是音乐家呢  I thought you guys said you were musicians.
我说亲爱的  Ash, babe,
我才是主唱懂吗？  I'm the lead singer, okay?
你当好伴唱就行了  Just stick to the backing vocals.
对不起 我有点太兴奋了  Sorry, I... I get carried away.
我知道 我知道  Yeah, I know, right?
你这样会把歌彻底毁了 懂吗？  It just kind of ruins my song, you know?
祝你生日快乐  Happy birthday to you
祝你生日快乐  Happy birthday to you
祝爷爷您福如东海  Happy birthday dear grandpa
寿比南山  Happy birthday to you
怎么了？  What?
爷爷 许个愿吧  Come on, make your wish.
我希望你能加入个合唱团  I wish you'd join a choir.
或者一个当地的乐队  A local band or something.
我去过了    叭  I tried.    Bah!
好了 老爸 您别提这事了  Hey, hey, dad, we've been over this.
她就是总害羞 怕什么？  So she's a little shy. So what?
如果我有米娜这么好的嗓子 我早就是个超级巨星了  If I had a voice like meena's, I'd be a superstar by now!
就像这样…  Just singing...
你当然没问题 快吹蜡烛吧 爷爷  Sure you would, Grandpa. Now blow out your candles.
一分钱？  A penny?
真是岂有此理  How dare you!
好歹我也是林肯音乐学院混过的  I happen to have studied at the Lincoln school of music.
抱歉 我只有这么多了  Sorry, it's  it's all i got right now.
只有这么多？  Oh, is that so?
那就证明给我看    什么？  All right, prove it, pal.    What?
掏空口袋 快点    我掏…  Empty your pockets right now.    Trying to find...
这是什么鬼？   我给你掏…  Wh  what is this you got here?    Just trying to find...
你在抽什么？  What do you smoke out of this?
那是我治哮喘的  That's my inhaler.
啊哈 我就知道  Aha! I knew it!
看见了吧  You all saw it.
你们看见了吧  You all saw it right here.
这个大马猴在说谎  The monkey lied.
我把这个给忘了  I forgot I had that.
下次撒谎 找个比你更傻的  And next time, pick on someone your own size!
走吧  Bully!
好好看着点  Take care of her, will you?
别嫌这车旧 这家伙老值钱了  She may look old and rusty, but she is a classic.
听着  Okay, listen.
我们都知道现在这个剧院眼瞅着就要  We both know that my theater has been going through
关门大吉了 但是呢就像老话说的  some pretty rough times lately, but as the saying goes,
每片乌云都像是晴天  "for every cloud, a silver lining."
停停停    我们…  Hup  hup  hup  hup  hup  hup.    We've got...
别激动 月伯乐  Hold on right there, buster.
我老爸一听是你 就跟我急了  My dad, he heard I was gonna see you today,
埃迪 告诉那只考拉  and he was all like, "Eddie, you tell that koala
休想让我再赞助他  "I'm not funding any more of those shows,
这是他原话 骗你是小狗  and that's final." Those were his words.
你爸说得没错  Well, your dad's right.
上演的剧目确实过时了  Those shows were the problem.
消耗战 罗西的谢幕  War of attrition. Rosie takes a bow.
我知道已经不受欢迎了  I mean, nobody wants to see that stuff anymore.
你说我该怎么办？  So, what do I do?
退休？   不  Quit?    No.
我要整个轰动全城的节目 你猜是什么  I give 'em a show they cannot resist, which is gonna be...
就再等一分钟 好吗  J  just one more minute, s'il vous plaît.
谢谢  Merci.
再不点菜 他就该翻脸了  Don't speak French. They speak English here.
听着 我的节目将会是 这里要有鼓声  Now, my next show is gonna be... drumroll, please...
一场大型歌手大赛  a singing competition.
大型歌手大赛？  A singing competition?
现在谁还看这种东西？  Who wants to see another one of those?
有人看 你难道忘了  Everyone! J  j  just think.
你的邻居 那个开杂货铺的 那个  Your neighbor, the  the  the grocery store manager,
那个公鸡叫什么 对 哦对 就是他  that  that  that chicken... right there!
我要让每个普通人都有机会  Everyone in this city gets a shot
成为明星 在我的舞台上表演  at being a star live on my stage.
月伯乐 你这个主意太荒唐了  Buster, this is a terrible idea.
不 根本不是  Oh, no, it's not.
真正的天才来自那些平民  Real talent from real life.
这正是观众们想看的 而我要为他们找出来  That's what audiences want, and I'm gonna give it to 'em!
我刚…  All right, well...
我看我们还是快点走吧  C  can we please just get out of here?
你不吃了？  Don't you want to eat?
可是 我们哪个都吃不起  Yeah, but we can't afford any of this.
我早就知道 所以我…  Yes, I know, and that's why...
带来了三明治  I brought sandwiches.
呃…  Uh...
这里不让自带吃的  That's not allowed. Ugh.
怎么 你不喜欢花生酱和果冻吗  What, you don't like peanut butter and jelly?
稍等一下 先生    瞧  Excuse me, sir.    Okay, look.
我还带了香蕉 奶酪  I got cream cheese, i got banana...
没事吧？   没事 好极了  You okay?    Yep. Never better.
蜥太太？  Miss crawly?
你好  Hello?
您是哪位？  Uh, who is it?
是我  It's me.
你的老板 伯乐先生  Your boss, Mr. moon.
你好 伯乐先生    听好了  Oh, hello, Mr. moon.    There we go.
我需要你现在把我说的这条消息  Now, I need you to add the following information
用传单的形式打印出来    好的  to our publicity flyers.    Yes, sir.
歌手大赛的获奖者  The winner of the singing contest
将会得到一笔巨额的奖金  will receive a grand prize of...
935 少了点  $935.
嗯 凑个整数  Hmm. Gonna need more than that.
等一下  Just a second.
这个  There.
这个  There!
一千美元大奖  $1,000.
听到了吗？   呃 一千美元…  You got that?      Uh, $1,000...
噢 噢  Oh! Oh!
把所有的纸都印上  Print 'em up on every single sheet
让这个消息传遍大街小巷  of paper we have left and let's spread the word
懂吗？  right away, okay?
懂 懂了  Yes, uh, yes, sir.
出来 别给我找麻烦  Oh, okay. Come on out of there.
大奖  十万美元
清新的改革之风  Ah, the winds of change.
嗯 等节目火了  Yep, when this show's a hit,
要把大楼重新粉刷一遍  I'm gonna get you a fresh coat of paint.
都印好了吗 蜥太太？  How are we doing with those flyers, miss crawly?
好了 全都准备好了  Oh, yes, sir. We're all good to go here.
小心 不 不 不 不 不  Miss crawly, no! No, no, no, no, no, no!
对不起 老板  Oopsie  Daisy.
说不定 这是老天在帮我呢  Oh, well, I guess that's one way to spread the word.
嘿 兰斯 你看这个  Hey, Lance, look at this.
嘿 爱西 嘿  Ash, babe, hey!
你收钱了    对  You make a withdrawal!    Yeah.
米娜  Meena!
嘿 嘿 嘿  Hey, hey, hey!
你眼瞎了？  What do you think you...?
是啊 对  Uh  huh. Yeah.
该出去工作了  Let's go to work.
给老蜥蜴发个信号  And cue the crazy old lizard.
早上好 月伯乐先生  Good morning, Mr. moon.
确实不错 蜥太太  Indeed it is, miss crawly.
你万事如意  Top of the morning to you.
我给你煮了杯咖啡  I made you some coffee.
是吗 咖啡呢？  You did? Where is it?
刚才爬楼梯爬得渴了 我就喝了  Oh, I got a little thirsty on the way up those stairs.
我现在能把门打开了吗？   开门？  Shall I go open the doors now?    The doors?
来参加海选的动物都排成长龙了  Well, you've got a lot of animals waiting in line
月伯乐先生  to audition, Mr. moon.
是吗？  I do?
我的天啊 还真是啊  Holy moly, I really do.
我对天发誓 我真的没开玩笑 埃迪  I swear to you, Eddie, this is no joke.
不信 你自己来看看  Look, just get down here and see for yourself.
我得走了  I gotta go.
太好了 蜥太太  This is it, miss crawly.
拖着你的大尾巴 下楼去把所有剧院的门都打开  Get your scaly tail downstairs and throw those doors open wide.
开始 请按顺序进场  Okay, uh, one at a time, please.
安静点  Calm down.
你的爱令我如此疯狂  Got me looking so crazy right now your love's
我如此疯狂的爱着  Got me looking so crazy right now
你的爱抚令我如此疯狂  Got me looking so crazy right now, your touch
你的爱抚令我如此疯狂  Got me looking so crazy right now
Rah rah ah  ah  ah!
Ro mah ro  mah  mah
Gaga oh  la  la!
我想要与你共谱一场罗曼死  Want your bad romance
还不如跳一跳  Might as well jump.
拜 伊基 拜 佩里 拜 卡拉  Bye, iggy. Bye, Perry. Bye, Carla.
拜 盖尔 拜 罗里 拜 米基  bye, Gail. Bye, Rory. Bye, Mickey.
拜 莫 拜 纳尔逊 拜 汉娜  Bye, moe. Bye, Nelson. Bye, Hannah.
拜 泰丝 拜拜 卡斯帕  Bye, Tess. Bye  bye, caspar.
噗  Phew!
宝贝 你如同… 的玫瑰之吻  Baaaaby, I compare you to a kiss from a rose on...
L.U.C.K.
L.U.C.K.
我的鞋子真好看 我的鞋子真漂亮  I love my shoes, I love my shoes,
來吧 我的爱人 來吧 來吧 我的爱人  Come my lady. Come, come my lady
你是我的蝴蝶 我的甜心宝贝  You're my butterfly. Sugar baby
我们再来听听其他参赛者的想法  Uh, let's hear from a few more of the folks in line.
哦 你为什么参赛？   我是一家大型制药厂  What about you, sir?    Well, Bob, I'm a lab technician
的实验室技术员  for a leading pharmaceutical company,
但是我天生一副好嗓子  but I was born with a gift.
我是天生的歌唱家  And that gift is to sing.
plav daa shree, loh ku pah,
dav du sah! soo  da  li dwee  daht, soo  da  li doo  ton plah  blah
我勒个去 这臀部真丰满  Oh my gosh, Look at her butt
我勒个去 这臀部真…  Oh my gosh, Look at her...
我喜欢独来独往  I live my life by myself
我受不了你说的每句话  I can't stand a thing that you say
我不想再听了  I'm not listening anyway!
耶  Yeah
Lollipop lollipop Oh lolli lolli lolli
Lollipop lollipop Oh lolli lolli lolli
嘿 爸爸 我出去一下  Oi, dad. Just going out.
别太晚了 一会儿弟兄们就来了  Well, don't be long. I got the gang coming over.
Lollipop lollipop Oh lolli lolli lolli
Lollipop lollipop Oh lolli lolli lolli
实话告诉你们 来的大部分都是  Well, look, I mean, I'm sure you're gonna get a lot
五音不全的菜鸟 只会说  of namby  pamby animals in here saying things like,
输赢无所谓  "oh, it's not winning.
重在参与之类的屁话  It's the taking part that counts."
拉倒吧 我可不是  Yeah, yeah. Not me, pal. I'm here to win.
这笔奖金是我的  That prize, it's mine.
人们总说 哟 傻蛋 你长的真怪啊  People say "Yo, Humpty, you're really funny lookin'"
我不介意 因我吃得开  That's alright cause I get things cookin'
朝九晚五  Workin' 9 to 5
想的话就一起跳舞吧  We can dance if we want to
Aserejé, ja de je de jebe tu de...
Heeeeeeeeeeeeeeeeeeeeey
所以 我要奔驰如风  So I'll ride like the wind
奔驰如…  Ride like...
本 我们俩无需再找了  Ben, the two of us need look no more
这不是爱 浅显易懂  This ain't love it's clear to see
但亲爱的 请陪着我  But darling, stay with me
哇 谢谢你 强尼  Wow! Thank you, Johnny.
好的 下一位  Okay, next up,
上场的是米娜    祝你好运  we have meena.    Good luck out there.
好 加油 加油 不紧张 不紧张  All right, come on. Here we go. Come on, you can do it.
不紧张  You can do it. Okay...
不好意思  Oh, I'm s... Oh, I'm sorry. Uh...
没事儿 别紧张 好吗 别紧张  Okay. Hey, it's all right. You know, it's all right.
开始吧 米娜  Take it away, meena.
呃… 好的  Uh... okay. Uh...
嗯… 呃…    开始唱吧  Mmm... um...    Anytime, now.
可以开始了吗？  Do you want to start over?
好了 就这样吧  All right, enough of that.
别耽误功夫了  That's quite enough of that.
下去 别磨蹭  That's it. Come on.
下台吧 小妹妹  Off the stage, Helga.
又是个菜鸟 谢谢  Go on. You're useless. Thanks.
来吧 看我的 音乐  Right. Here we go. Hit it!
每次一下雨  Every time it rains
那都是上天的眷顾  It rains pennies from heaven
你不会不知道每朵云彩都…  Don't you know each cloud contains...
你只需点燃光亮  You just gotta ignite the light
让它闪耀  And let it shine
就像在七月四日  Just own the night
国庆那晚  Like the fourth of July
因为宝贝你就是一支烟火  'Cause baby you're a firework
好了 这是最后一个了 月伯乐先生  Okay, that's everyone, Mr. moon.
好吧 让大家  Whew! All right, call everyone
都回到台上来 我要宣布…  back to stage, miss crawly, and let's get...
喂喂  Hello!
参赛选手都回到台上来 好吗？  Uh, can I have everybody back to stage, please?
待会儿我要宣布入围的名单  Everyone come back to stage for selection.
好了 谢谢你 蜥太太  Okay. Thank you, miss crawly.
不用客气 月伯乐先生  You're welcome, Mr. moon.
好了  All right.
现在 我宣布…  Let's see, now.
入围的是…  I'll take...
你们三个    耶 太好了  You guys.    Yes!
你们俩谁是女生？  And which one of you is the girl?
哈哈 太好笑了  Ha ha. Very funny.
虽然吵得要命 但是前途不可限量  "Loud and horrible, but shows promise."
恭喜你入围  Welcome to the show.
酷 小菜一碟  Cool. I guess we could hang.
不 不 我只要她 不要你  No, no. I just want her, not you.
什么？  What?
好了 剩下的诸位  All right, the rest of the group acts,
谢谢你们的参与  thank you so much.
请不要难过 选手们  Oh, don't feel bad, folks.
你们每位都可以享受现场决赛  There will be a ten percent discount
9折的门票  on tickets for everyone.
谢谢 我心领了  Yeah, sure, thanks a lot.
咱们走吧 爱西  Let's get out of here, ash.
爱西？  Ash?
呃 好的  Uh, yeah...
好的 我们走  Yeah, let's go.
各位独唱歌手  Okay, soloists.
强尼 迈克 皮特 理查德 丹尼尔 还有雷  Johnny, Mike, Pete, Richard, Daniel and ray.
迈克  Mike!
呼呼 瓦尔兹  Ooh  hoo  hoo! Wowza!
不赖 老兄 你入围了  I've gotta have you in my show.
谢了 你真是内行  Oh, I... if you insist.
还有你 皮特  And I'll take Pete...
呜呼 耶  Ooh, yeah!
另外 最后一个  And one more.
让我想想  Let me see, now.
我的天呐 太抱歉了  Oh, my gosh, I am so sorry.
我今天是怎么了？  Oh, what is wrong with me?
谢谢你今天的参与  Um, thanks for coming, Richard.
嗷…  Oh...
怎么了 亲爱的  Oh, my... ray!
你怎么样？  Are you all right?
我送你去医院 先挺住啊  Just hang in there, ray. I got you.
好了 我的决定是…  Okay, then I'll take...
丹尼尔 谢谢强尼  Daniel. Thank you, Johnny.
丹尼尔 听到了吗？  Daniel, can you hear me?
你也入围了  You're in the show!
什么？  What?
你在跟我说话吗？  Are you talking to me?
是的  Yes.
我刚才说 你已经…  I was saying that you are in...
天呐 累死我了  Oh, geez, this is gonna drive me nuts.
强尼 你入围了 别走了  Johnny, get back here. You're in.
谢谢 丹尼尔 拜拜  Thank you, Daniel. Good  bye.
太好了  Yes!
好了 以上就是入围歌手  Okay. That's everyone on my list.
噢 糟糕  Um, wait a second.
落了罗西塔  Rosita.
罗西塔还在这儿吗？   我在  Rosita still here?    Oh, yes.
我在 我在这儿  Yes, I'm here.
罗西塔 罗西塔 罗西塔  Rosita, Rosita, Rosita.
你有天籁般的声音 就是形象上  Great set of pipes, but boring to watch.
我知道  I knew it.
所以 我该怎么办呢  So, what should I do?
我想我可以给你找个搭档  I could partner you up with gunter.
甘特 你还在吗  Gunter! Where are you?
耶 耶 我还在呢  Ja! Ja! This is me.
耶  Ja!
他会是舞台上的亮点  It's gonna spice things up on stage.
等等 你想让我跟他一起？  Wait. You want us to sing together?
耶 我们可以一起的 你就瞧好了  Ja! The two of us together, you joking me?
我们一定会很火辣的  We're going to be spicy, no?
那个考拉是个蠢货 宝贝  That koala's a fool, Sherry  Anne.
早晚有一天你会成明星的  You are going to be a star one day!
你来晚了 伙计  Auditions are over, pal.
名单已经宣布了    好的…  Show's already been cast.    Okay...
各位 你们就是最终的幸运儿  You are my chosen few.
耶  Yes!
加油吧 朋友们  This is it, folks.
这个时刻将决定我们一生的命运  A defining moment in all of our lives.
呃 抱歉 姑娘们  Um, no. No, no, no, not you guys.
我们已经有一个最佳组合了  I dismissed all of the group acts already.
你们回家吧  You... you can go home.
我们愿意为你再唱一次  われわれはあなたのために再び歌います
不不不 实在抱歉  Look, look, look, I  I'm really sorry,
参赛的名额真的已经满了  but all of the slots are filled.
我们愿意为你再唱一次  われわれはあなたのために再び歌います
不不不 等等  No, no, no, no, listen.
闪亮 闪亮 闪亮 幸运 幸运 幸运  きらきらキラー ハッピーハッピーハッピー
等一下 不行  No in show.
未来一定是 快…  未来はほら ラッ...
再见啦  Good  bye  bye.
蜥太太  Miss crawly!
好了 姑娘们 别捣乱  Come on, you guys, out... out of here.
好了 离开舞台 快走  Come on, off the stage.
谢谢你们啦    嘿 伯乐  Thank you so much.    Hey, moon.
这是什么？这里面真的有奖金吗？  What's the story? Is the prize really inside this thing?
奖金？当然啦  The prize? Oh, sure.
全在里面了  Yes, it's all... It's all in there.
那打开看看  Well, open it, will you?
我还从来没有见过十万块钱呢  I want to see what $100,000 looks like.
真的 打开吧 伯乐先生    我也是  Yeah, go on. Open it, Mr. moon    Me, too.
当然 马上打开  Sure, I'll open it.
什么 你说多少钱？  Wait. What did you say?
他刚才说十万美元  He said $100,000.
十万  A hundr...
啊  Uh...
我忘带钥匙了  I forgot my keys.
我马上回来  Koala be right back.
再说一次 蜥太太  For the last time, miss crawly,
我真的不会开除你  I'm not going to fire you.
拜托你别哭了 好不好  Now, would you pull yourself together,
另外请你擤擤鼻子  and please blow that nose of yours.
不不不 别在这儿啊  No, no, no, not in here.
请到外面去    对不起  Blow it outside.    I'm sorry, Mr. moon.
谢谢    伯乐 饶了她吧  Thank you.    Buster, what do you expect?
她看着都有两百岁了    埃迪 求求你了  She's like 200 years old.    Eddie, please, look.
跟你老爸说说 借我点钱  If  if your folks could just loan me the money until...
借你十万美元？月伯乐 这怎么可能  $100,000? Buster, come on.
我想想 想想 想想  Hoo! I gotta think. I've gotta think.
想想 想想 车到山前  I've gotta think. I've got to come up
必有路    不如趁这个机会  with a solution...    Look, maybe it's time
转行干别的吧  to stop thinking and it's time to just move on.
这座剧院是你的  I mean, this theater of yours,
完全可以卖个好价钱  you could get some decent money for it and...
也许我们可以一块干点什么  I don't know, maybe we could do something together.
干什么？整天在家打游戏吗  What? What, sit around playing video games?
看看 这是什么？  Do you know what that is?
一个水桶？  Uh, it's a bucket?
对 知道为什么这放一个水桶吗？  Yes, and do you know why i have this bucket?
这房子漏雨吗？  'Cause the roof is leaking?
不 那才是接漏雨的  No, that's the bucket for the leak.
我留着这东西 是因为它是我父亲的  I have this one 'cause it belonged to my father.
靠我父亲30年如一日  Every day for 30 years,
辛辛苦苦洗车赚的钱  he worked his tail off washing cars
我才有了今天这个地方  just so I could buy this place.
30年如一日  Every day, Eddie.
就是为了我  Just for me.
你爸爸好伟大啊  Sounds like a great dad.
先顾眼前吧？  So, how do you want to handle this?
月伯乐先生 银行的朱迪思小姐来电话  Oh, Mr. moon, I got Judith from the bank
在二号线上  holding on line two again.
那我只能豁出去了  Well, there's only one thing I can do.
各位歌手 听好了  Okay, everybody, listen up.
嘘 嘘    你们可以回家了  Shh, shh, shh.    I gotta send you all home.
现在  Right now.
什么？   没错  What?    Yep.
我父亲过去经常跟我说  'Cause, like my dad used to say,
晚上睡个好觉 白天才有精神工作  "get a good night's sleep and do a great day's work."
明白了吗  That's right.
明天早上一睁眼 我们就开始排练  Rehearsals begin first thing tomorrow morning.
如果你们想成为明星 赢得十万美元  And if you want to become stars and win 100 grand,
那就要比一生中的任何时刻  then you better be ready to work harder
都要玩命努力  than you've ever worked in your lives.
所以去睡个好觉 做一个大大的好梦  So get some sleep and dream big dreams.
闪亮 闪亮 闪亮 幸运 幸运 幸运  きらきらキラー ハッピーハッピーハッピー
蜥太太  Miss crawly!
未来一定是 快乐 快乐 快乐  未来はほら ラッキーラッキーラッキー
好了  Okay, come on.
你们别闹了  That's enough now.
出去 离开舞台  Come on, off the stage. Please.
做一个大大的好梦？   怎么样 很励志吧？  Dream big dreams?    I know, it's good, right?
那十万美元怎么办？  What about the 100 grand?
别担心 埃迪  Don't you worry, Eddie.
车到山前必有路  There's got to be a way to get it.
什么？月伯乐 你就别做梦了  What? Buster, no, listen to me!
这么做根本拯救不了你的剧院  This show is not gonna save your theater.
你已经一败涂地了  You're at rock bottom, pal.
对 可你知道一败涂地  Yep, and you know what's great
有什么好处吗？  about hitting rock bottom, Eddie?
那就是只剩一件事可以做  There's only one way left to go,
就是绝地反击  and that's up.
那几个幸运儿正在离开我身后的剧院  And you can see the lucky few leaving the theater behind me.
现在我们回到直播间  Now back to you in the studio, John.
噢 亲爱的 不要再哭了 好吗  Oh, honey, please don't cry.
失败一次没什么  You are not a failure.
以后还有机会  There'll be other chances.
你…    可恶 一定是见鬼了  You just...    Bah! The heck there will!
爸爸 别这样  Dad, please.
米娜 你真的想参加吗？  Come on! Don't you want this?
我想 可是搞砸了  Well, sure, but I messed it up.
那你明天就去跟他们说  Then you gotta go back there tomorrow and say,
伯乐先生 我命令你让我再试唱一次  "Mr. moon, I demand you let me re  audition!"
说得要霸气 让他知道你不是好惹的  Be confident! Show 'em you ain't gonna be pushed around!
你听懂了吗 米娜？  You got that, meena?
呃…    很好  Um...    Good!
我要去吃点心了  Now, go get my cocoa.
我不会为了出名而背叛朋友  I won't sell out for nobody
不会去盲目跟风  Won't follow no fool
别唱了 其实这完全是为了我们  Would you stop? I'd only be doing it for us.
是吗？  Oh, really?
是的 当然了  Yes, really.
如果我赢了奖金 我们就可以  If I won that money, we could build
建立录音棚 成立唱片公司  our own recording studio, start our own label.
到时候 全世界都能听到你的歌了  I mean, the whole world would get to hear your songs.
嘿 等一下  Hey! Uh, just a min...
等一下  Oh, oh, wait. W  wait!
噢 瞧…  Oh, look at...
我认识你们老板  I know Derek, the manager.
他会让我进的 让开  He'll vouch for me. Come on!
嘿 马里奥  Hey, Mario.
你还好吗？  How's it going?
这是什么世道  Oh, for crying out loud.
连狗熊都可以进去  Oh, yeah, oh, let the bears in.
看 狗熊都进去了  Let the bears in. Fine.
他来了  There he is!
我给你个大大的惊喜 儿子  I got a surprise for you, my son.
什么事？  What's that?
再给他讲一讲    好吧  Tell him the plan.    Right.
有一条装着2500万黄金的船  We've been told there's a ship carrying 25 million in gold,
今天晚上要在这儿靠岸  gonna dock at night right here.
保安在这儿 还有这儿  With the usual guards here and here.
可走运的是 这里刚好有个检修井  But, lucky for us, there's a sewer right under here.
我们得手以后就从这儿走人  So the getaway driver meets us here.
这次接应的重任就拜托给你了 儿子  And that is gonna be you this time, Johnny.
啊 什么 你让我开车？   对  What? You want... You want me to drive?    Yeah.
我儿子终于可以大显身手了  It's time my boy had a proper role in the gang, eh?
等等 等等 爸爸  Hang on, hang on, dad.
以前都是巴里开车  Barry's always been our driver.
你并不介意  Barry don't mind.
对吧 巴里？  Do you, Barry?
对 我不介意    你看  No. No, that's fine.    Yeah.
那 那条船靠岸的时间是几点？  So... so, when exactly is this ship coming in, then?
我们也不知道  We ain't got a date yet.
我们不会等太久吧？  Probably won't be for a while, though, will it?
你担心什么？这是我们最后一趟买卖  What do you care? It's the last job we ever need to do.
等船一到就下手  When it comes in, we go.
懂吗？  Right?
好吧  Great.
我知道了  Can't wait.
嗨  Um, hi.
我看了应征广告  I saw your ad in the paper.
是的 就两个星期 帮我带带孩子  Yes, I need a nanny just for a couple of weeks.
你愿意？太好了  You can? Great.
哦 孩子？  Oh, the kids?
对 他们都很乖  Yes, they're wonderful.
我有25个  They... yeah, I have 25.
不 我没有骗你  No, I'm... I'm not joking.
他们真的都很乖  Um, but they're really no problem...
喂？喂？  hello? Hello?
晚安 妈妈  Good night, mommy.
嘿 会开得怎么样？  Hey. How was the big meeting?
糟糕透了 是吗？  That bad, really?
我正有件大喜事要告诉你  Well, I have something really exciting to tell you.
你做的菜总是那么好吃  Mmm. You make the best pie, honey.
老公 我知道这很突然  Listen, Norman, i know it's short notice,
不过明天我确实需要个帮手  but I could really use some help with the kids tomorrow
因为… 你肯定不相信我都做了什么  because... well, you are not gonna believe what I did today.
老公 你在听我说吗  Norman, are you listening to me?
明天早上一睁眼 我们就开始排练  Rehearsals begin first thing tomorrow morning,
所以去睡个好觉 做一个大大的好梦  so get some sleep and dream big dreams.
嗯  Hmm.
早上好 孩子们  Good morning, everybody.
全体起床 然后去吃早饭  Now, I want you all dressed before breakfast.
吃早饭  Breakfast!
罗西塔 看见我的车钥匙了吗  Rosita, have you seen my car keys?
钥匙在你左手的口袋里  Don't forget, your keys are in your coat pocket.
找到了  Oh, I found 'em.
再见 亲爱的    再见 老公  Bye, honey.    Bye, Norman.
准备上学了  Time for school.
拜 伊基 拜 佩里 拜 卡拉  Bye, iggy. Bye, Perry. Bye, Carla.
