史努比之花生大电影
贝多芬  Beethoven.
我好像看到了钢琴 希望他喜欢贝多芬  I think I see a piano! I hope he loves Beethoven!
贝多芬 史密多芬  Beethoven, Schmeethoven.
或许他会欣赏我天生的美貌  Maybe he will appreciate my natural beauty.
谁在乎那个  Who cares about that?
只要是个比马西强的守门员就行了  As long as he's a better goalie than Marcie.
长官 你伤到我了  You're hurting me, sir.
抱歉 但我说的是实话  I'm sorry, but it's true.
不是说这个 你扯着我头发了  No, you're pulling on my hair!
我希望他像大南瓜一样开放  I just hope he'll have an open mind about the Great Pumpkin.
我觉得他们有个烤面包机  I think they have a toaster!
我只希望 这个新来的孩子没听说过我  I just hope this new kid has never heard of me.
他不知道我以前那些不完美的事迹  He would know nothing of my past imperfections.
一个人能不带黑历史  It's not often you get the
从头再来的机会可不多  opportunity to start over with a clean slate.
这一次 一切都会不一样  This time, things will be different.
他做的  He did it!
史努比  Snoopy...
为什么我尝试的每一件事都会失败呢  why is it that everything I try turns out wrong?
有时候我在想 孩子们是不是真的喜欢我  Sometimes I wonder if the kids really like me.
或许那新来的孩子可以像你一样 看见真正的我  Maybe that new kid will see me for who I really am, like you.
狗狗不会给你建议或者评价你  A dog doesn't try to give advice or judge you.
他们只是真心爱着你这个人  They just love you for who you are.
有一个能坐着聆听你的人真好  It's nice to have someone that will just sit and listen to you.
人类最好的朋友  Man's best friend.
你不能来学校 史努比  You can't come to school, Snoopy.
做个好狗狗 快点回家  Now be a good dog and go home.
狗狗不得入内  No dogs allowed!
我好像看到新来的孩子了  I think I saw the new kid.
你有看见那个搬家卡车吗  Did you see that moving truck arrive?
你认为那会是谁  Who do you suppose it will be?
新来的孩子来了  The new kid is coming!
不是新来的孩子  That's not the new kid.
嘿 查理·布朗  Hey, Charlie Brown.
早上好 莱纳斯 你手里拿着什么  Good morning, Linus. What do you have there?
今天轮到我做才艺展示了  It's my turn for show and tell today.
这和曼弗雷德·冯·里奇特霍芬 开过的飞机是一样的  This is the same plane flown by Manfred von Richthofen.
谁  Who?
红男爵 一战最有名的飞行员  The Red Baron. The most famous aviator during The Great War.
这不是真的吧  It's not real, is it?
我的自然卷发  My naturally curly hair!
快趴下 莱纳斯  Duck, Linus!
是 奥斯马小姐  Yes, Miss Othmar.
长官  Sir?
长官  Sir.
长官  Sir!
二 不对 三  Two! No, three!
有没有接近正确答案  Was I close?
还没开始上课呢 长官  Class hasn't started yet, sir.
什么 新来的孩子要到我们班来  What? The new kid is joining our class.
她看上去不像个守门员  She doesn't look like a goalie to me.
哇 她真漂亮  Wow! She's pretty.
也没那么漂亮吧  She's not that pretty.
莱纳斯 她看了我一眼  Linus. She looked at me!
怎么又是年度标准考试啊  Not the yearly standardized test again!
老师 这个考试真的能  Ma'am, will this test accurately
反映出我们在这学到的知识吗  reflect the knowledge we have gained here?
这样公平吗 我们还这么小就  Is it fair we, at this young age...
好的 老师  Yes, ma'am.
谢谢  Thanks.
第一题 如果你有六个红色的西红柿和  Question 1. "If you had 6 red tomatoes and..."
红色  Red.
拜托 集中精力  Come on, focus.
第一印象决定一切  First impressions are everything.
狗狗不得入内  No dogs!
这就做完了  Already done?
她肯定很聪明  She must be smart.
上面有牙印  It's got teeth marks.
她和我一样啃铅笔  She nibbles on her pencil like I do.
我们有共同点了  We have something in common!
就剩一分钟了  One minute left?
别挡着我 查理  Out of my way, Chuck!
写上我们的名字 好的 老师  Write our names? Yes, ma'am.
查理 你是不是想牵我的手  Chuck, are you trying to hold my hand?
你真狡猾  You sly dog.
嗨 我是布朗·查理  Hi, I'm Brown Charlie.
我是说 巴尼·克朗  I mean, "Barnie Clown."
我是说  I mean...
你为什么来这  What are you in for?
你有没有过 那种无法停止微笑的冲动  Have you ever had that feeling when you can't stop smiling?
心脏在胸腔里狂跳  Your heart pounds inside your chest?
想站起来 但膝盖是软的  You try to stand but your knees become weak?
然后那个红发小女孩看了你一眼  And then that Little Red   Haired Girl glances at you.
瞬间人生一切都变得有可能  And all of life's possibilities become so clear.
然后你意识到  And then you realize...
她根本不知道你的存在  she has no idea you're alive.
我为什么在这  Why am I here?
因为我实在太没用了  Because I just came down with a serious case of inadequacy.
她过来了  Here she comes.
这是我给她留下好印象的机会  This is my chance to make a good impression.
还是明天吧  Maybe tomorrow.
那是一个下着暴风雨的夜晚  It was a dark and stormy night.
在法国郊区的高空中  High above the French countryside...
一战王牌飞行员从未  the World War I Flying Ace had never been so close...
离他的死敌这么近过  to his lifelong enemy...
他就是著名的红男爵  the infamous Red Baron.
关键是要低调  The key is keeping a low profile.
现在 我们先保持距离  For now, we just keep our distance.
史努比  Snoopy!
别  No!
刚才真险  That was a close one.
如果我有胆子能走到那儿 我就  If I could only work up the nerve to go over there, I'd...
哥哥你在看什么  What are you looking at, big brother?
你疯了吗  Are you crazy?
你恋爱了  You're in love!
第一章 这是史上最棒的爱情故事  Chapter 1. It was the greatest love story ever told.
她的名字叫菲菲  Her name was Fifi.
她是他见过最美的事物  She was the most beautiful thing he had ever seen.
我简直不敢相信 我要和红发小女孩说话了  I can't believe I'm about to talk to the Little Red   Haired Girl.
这种时候最需要忠诚朋友的陪伴  It's moments like this when you need your faithful friend.
没错  Yep.
这种时候如果  If there's one person you
想要一个人陪伴在你的身边  want by your side at a moment like this...
那就是你忠实的狗狗  it's your loyal dog.
你好  Hello?
她说 你好  She said, "Hello"!
查理·布朗  Charlie Brown!
你怎么这么晚才来这里  What brings you out here so late in the day?
我需要有关女孩的建议 露西  I need your advice on girls, Lucy.
你是个女孩 对吧  You're a girl, right?
假设有这么个女孩 我想给她留个好印象  Let's just say there's this girl I'd like to impress.
但她很棒 而我什么都不是  But she's something and I'm nothing.
如果我很棒她什么都不是的话 我就可以和她说话了  If I were something and she was nothing, I could talk to her.
或者 如果她和我都什么都不是的话 我也可以和她说话  Or, if she was nothing and I was nothing, I could talk to her.
但是她很棒而我什么都不是 所以我不能和她说话  But she's something and I'm nothing, so I just can't talk to her.
你很荒谬 查理·布朗  You're being ridiculous, Charlie Brown.
为什么 你优点也很多啊  Why, you have much to offer.
她的脸很好看 好看的脸让我紧张  She has a pretty face and pretty faces make me nervous.
脸好看 脸好看  Pretty face? Pretty face?
我的脸也很好看啊  I have a pretty face!
为什么我的脸就不能让你紧张呢  How come my face doesn't make you nervous?
怎么你就能和我说话呢 查理·布朗  How come you can talk to me, Charlie Brown?
我只是想知道如何才能赢得她的芳心  I just need to know the secret to winning her heart.
看着这面镜子 查理·布朗  Look into this mirror, Charlie Brown.
这是张失败的脸 典型的失败的脸  This is the face of failure. A classic failure face.
你觉得女孩子们喜欢失败吗 查理·布朗  Do you think girls like failures, Charlie Brown?
额 不喜欢  Well, no.
女孩子们喜欢那些成功人士  Girls want someone with proven success.
你赢过什么奖吗  Have you won any awards?
比如说国会荣誉勋章啦 或者诺贝尔和平奖啦  Like a Congressional Medal of Honor? Or a Nobel Peace Prize?
你有房产吗  What are your real estate holdings?
你有多元化投资组合吗  Do you have a diversified portfolio?
让我告诉你个小秘密吧 查理·布朗  Let me let you in on a little secret, Charlie Brown.
如果你真的想给女孩留下好印象  If you really want to impress girls,
你需要向她们展示 你是个成功者  you need to show them you're a winner.
成功者 我  A winner? Me?
露西 你大概说对了  Lucy, you may be on to something.
当然 当我说你的时候  Of course, when I say "You,"
你知道我指的不是你这个人  You know I don't mean you personally.
这次咨询五分钱  That will be five cents, please.
五分钱 五分钱 五分钱 这声音多好听  Nickels, nickels, nickels. What a beautiful sound.
恭喜 你现在正在成为成功者  "Congratulations. You're now on your way to becoming a winner."
第一步 忘掉你对自己的所有认知  "Step 1. Forget everything you ever knew about yourself."
好的 第二步  Okay. "Step 2."
充满自信  "Project confidence."
不要弯腰驼背  "Don't slouch."
一直保持眼神接触  "Maintain eye contact at all times."
呀哈  Yeehaw!
驾 小马儿  Giddy   up, little pony!
呀哈  Yeehaw!
你在干什么呢  What are you doing?
我要在才艺展示上做个牛仔明星  I'm going to be a rodeo star in the big talent show.
等我赢得了第一名奖牌后  When I win that first   prize ribbon...
所有人都会知道这个名字  there will be no one who hasn't heard the name...
萨莉·布朗和她忠实的座驾 扫帚  Sally Brown and her trusty horse, Broomstick!
赢得才艺展示 那可是个很棒的主意  Win the talent show. Now that's a great idea.
这刚好就是露西说过的  This is just what Lucy was talking about.
嗒哒  Ta   da!
我们准备好了  We're ready.
看看那个  Look at that.
那是查理·布朗吗  Is that Charlie Brown?
她在这里  She's here.
我有一种很棒的预感  I have a really good feeling
今晚她会看到一个新的查理·布朗  that tonight she will see the new Charlie Brown.
查理·布朗 作为你的心理医生  Charlie Brown? As your psychiatrist,
我很惊讶在这儿看到你  I'm surprised to see you here.
像你这样没有安全感的人  A person with all your
一般是不会来参加才艺比赛的  insecurities normally wouldn't enter a talent show.
我  I'm...
我真该揍你  I ought to slug you!
我竟然被狗狗亲了 我染上了狗细菌  I've been kissed by a dog! I have dog germs!
给我热水 给我消毒剂 给我碘酒  Get hot water! Get some disinfectant! Get some iodine!
让我们快点继续吧 时间不等人呐  Let's keep this thing moving. Time's a   wasting.
谢谢  Thank you!
祝你好运 查理  Break a leg, Chuck!
好好对你的助手 查尔斯  Treat your assistant kindly, Charles.
好了 萨莉 我们落后了 快点 别慢吞吞的  Okay, Sally, we're running behind, so gallop, don't trot!
大家把掌声留到最后吧  Save the applause for the end, everyone.
如果你喜欢现在的表演 那返场会更棒  If you like this, wait for the encore!
你妹妹的表演真是无聊死了  Your sister is really dying out there.
嘿 那又不是真的马  Hey, that's not a real horse!
抱歉查理·布朗 这节目时间够长了  Sorry, Charlie Brown. This has gone on long enough.
放下幕布  Drop the curtain!
别放 她说过她有个精彩的结尾  Don't do that. She said she has a big finish.
好吧 不是你演就是她演 但不能两个都上  Well, it's either your act or hers. We can't hold forever.
计划改变 史努比  Change of plans, Snoopy.
哥哥  Big brother?
用绳子套我  Rope me.
那又不是真的牛  That's not a real cow.
我会逮到你的  I'm gonna get you!
抱歉 长官  Sorry, sir.
干的不错  Good one.
哦 施罗德  Oh, Schroeder...
小狗你可以逃 但你可逃不开我的手掌心  You can run, little dogie, but you can't hide!
这感觉真棒  This is going great!
我叫卡拉米蒂·萨莉  My name is Calamity Sally...
是这座城市驯马套牛最厉害的女牛仔  the best bronc  busting, lasso  roping cowgirl in this here town!
谢谢你 哥哥  Thanks, big brother.
哞  "Moo"?
反正没人看校报啦  Nobody reads the school paper anyhow.
往好的方面想 查理·布朗  Look on the bright side, Charlie Brown.
常言道 提高知名度总是好的  They say there's no such thing as bad publicity.
你说的对 莱纳斯 她现在绝对知道我是谁了  You're right, Linus. She definitely knows who I am now.
你要知道 查理·布朗 如果你那么喜欢她  You know, Charlie Brown, if you like her so much...
为什么不走上去做个自我介绍呢？  why not just walk up to her and introduce yourself?
在我昨晚出尽洋相之后？  After the complete fool I made out of myself last night?
呵 我还不如上天呢  Yeah, and why don't I just fly to the moon?
哦 天啊 她在和她们说话  Oh, brother. She's talking to them?
想必不会有新的开始了  So much for a fresh start.
没时间了  Time is running out.
第六步  "Number 6."
告诉你自己 我很棒 我能做到  "Tell yourself, 'I am worthy. I can do this."
我有成功所要的条件  "'I have what it takes.'"
喂  Hello?
你女朋友打来的  Your girlfriend's on the phone.
喂    喂 查理  Hello?    Hey, Chuck.
我是薄荷·派蒂  This is Peppermint Patty.
你最近怎么样    哦 我  How have you been?    Well, I...
听着 我有一个好消息  Listen, I have some great news for you, Chuck.
离冬季舞会还有几周  The Winter Dance is in a few weeks...
我给你留了一个名额  and I'm saving a dance for you.
总之 玛茜让我负责点心  Anyway, Marcie put me in charge of the refreshment committee.
我就决定 让你去做茶杯蛋糕了  I took it upon myself and signed you up to make the cupcakes.
什么 我不会做茶杯蛋糕啊  You did what? I can't cook cupcakes.
我唯一会做的料理就是吐司面包  The only thing I do know how to make is toast.
再说 我为什么要想去冬季舞会啊  Besides, why would I even want to go to the Winter Dance?
吐司面包和茶杯蛋糕 听上去不错 查克  Toast and cupcakes! That sounds good, Chuck.
到时候见  See you there.
等等 我说  Hold on. I said...
喂 喂  Hello? Hello?
真糟  Rats.
嘿 怎么了  Hey! What's going on?
小点声  Turn it down!
小点声啦  Turn it down in there!
她喜欢跳舞  She likes to dance.
一 二 三 四  One, two, three, four.
一 二 三 四  One, two, three, four.
我可以要一个舞伴了  I could really use a dance partner.
祝你好运  Good luck with that.
一 二 三 四  One, two, three, four.
好了 史努比 我已经学会基础部分了  Okay, Snoopy, I got the basics down.
但如果我要赢的话 我必须更厉害些  But if I'm going to win, I need to step it up.
一 二 三 四  One, two, three, four.
我能看见结果了  I can see it now.
冠军已经出来了  We have our winners!
让我们向这对  Let us applaud them as they
起舞的国标舞冠军鼓掌  begin the traditional dance of the champions!
史努比  Snoopy!
谢谢你的帮助 我在你的狗粮盆里放了些饼干  Thanks for the help. I left some cookies in your dog dish.
一 二 三 四  One, two, three, four.
一 二 三  One, two, three...
知道吗 我一直都想和皮格盆跳舞  You know, I've always wanted to dance with Pigpen.
恶心  Yuck!
怎么没有人跳舞 这可是舞会啊  Why isn't anyone dancing? It's called a dance.
哦 甜心巴布    哦不 她来了  Oh, Sweet Babboo!    Oh, no, here she comes!
得有人让这舞会开始    不  Someone needs to get this dance started.    No!
要我说的话 这些蛋糕看上去不错  These cupcakes don't look half bad, if I do say so myself.
这次我准备充分  This time I've come totally prepared.
多亏了你的帮忙  I couldn't have done it without you.
以前的查理·布朗大概还  The old Charlie Brown would
正躺在床上闹胃痛  still be lying in bed with a stomachache.
天啊  Good grief.
玛茜 快看 大家都在这儿  Marcie, look! Everyone's here!
让我来帮你 玛茜  Let me help you with that, Marcie.
你真是个绅士 查尔斯  Such a gentleman, Charles.
她在这儿  She's here.
好了 女士们  Okay, ladies.
是时候展现你们最棒的舞步了  It's time for you to show off your best move.
你们中到底谁会赢得  Which one of you will win
这次舞会的冠军之一  the first half of our dance competition...
并将奖杯抱回家呢  and take home the trophy?
让他们听听  Let them hear it!
动作不错  Nice moves.
听听这欢呼  Listen to that noise!
我想我们已经知道 冠军是谁了  I think it's safe to say we know who our winner is!
她赢了  She won.
现在轮到先生们了  And now, it's the gentlemen's turn...
看看谁会和我们可爱的冠军小姐  to see who will be joining our lovely winning lady...
一起来跳 今晚最后一支舞呢  for the final dance of the night.
我得去那边  I got to get out there.
你们准备好了吗 开始吧  Are you guys ready? Then here we go!
就是现在了  This is it.
机不可失 时不再来  It's now or never.
看看那大鼻子搞笑男孩的舞姿  Check out the moves on that funny   looking kid with the big nose!
哦 真棒  Yeah! All right!
好的 就像你练习的那样 记住步伐  Okay, just like you practiced. Remember the steps.
一 二 三 四  One, two, three, four.
一 二 三  One, two, three...
查理·布朗  Charlie Brown?
真棒  All right!
看起来我们已经有冠军了  It looks like we may have a winner here!
要成功了  It's going to happen.
我就要和红发小女孩跳舞了  I'm about to dance with the Little Red   Haired Girl.
快离开这儿  Let's get out of here!
我认识你吗  Do I know you?
等等 还没结束呢  Wait! It's not over yet.
谢谢你 伙计  Thanks, buddy.
史努比 我讨厌这么说  I hate to say it, Snoopy...
好像我越努力 她就离我越远  it seems like the harder I try, the further away she gets.
王牌飞行员飞向空中  The Flying Ace took to the skies.
他不停地寻找着他心仪的那个女孩  He searched endlessly for the girl who had stolen his heart.
光做白日梦可不会让她现身 查理·布朗  Daydreaming will not make her materialize, Charlie Brown.
她不在这儿  She's not here.
我 白日梦  Daydreaming? Me?
她周一的时候会回来  She'll be back on Monday.
我听说她回到东部  I heard she went back east to
去照顾她生病的奶奶了  take care of her grandmother, who isn't feeling well.
她看上去就像那种  She seems like the kind
会做这些事的人  of person who would do that sort of thing.
怎么又是读书报告啊  Not another book report!
到挑搭档的时候了  Time to pick our partners.
不要男孩 不要男孩  No boys. No boys.
拜托  Please...
派蒂 太好了  Patty! Yes!
真棒  All right!
不行  Nope.
就它了  Yes.
施罗德  Schroeder!
你可不能否定 你的名字在卡上写着呢  There's no denying it. It was written in the cards.
红发小女孩 我的幸运日！  The Little Red   Haired Girl. My lucky day!
这改变了一切 她会看到全新的我  This changes everything. She will see the new me.
我们会一起赢得金色星星  And together we will win the gold star!
之后 一切皆有可能  After that, anything is possible!
我们可以做第一对登月的小孩  We could be the first kids to land on the moon!
小孩的一小步  One small step for kids...
是查理·布朗的一大步  one giant leap for Charlie Brown.
你必须得帮帮我 莱纳斯  You've got to help me, Linus.
我不确定我是否能胜任  I'm not sure I can handle
红发小女孩的搭档  being partners with the Little Red   Haired Girl.
我得缓缓  I need to slow things down.
或许我还没有做好 认真恋爱的准备  Maybe I'm not ready for a serious relationship.
我应该怎么支持她  How will I support her?
我还不起房贷 都存第三方托管如何？  I can't afford a mortgage. What if I'm put into escrow?
查理·布朗 你真荒谬  Charlie Brown, you're being ridiculous.
你是我见过的唯一一个  You're the only person I
把简单的读书报告  know who can turn a simple book report...
变成毕生承诺的人  into a lifelong commitment.
我从来没有负责过任何事  I've never been responsible for anything before.
这可能是她碰上最糟糕的事了  This could be the worst thing that's ever happened to her!
莱纳斯 打我一拳  Linus, it just hit me.
我想我知道 如何变成她的英雄了  I think I know how to become her hero.
在她离开 去照顾她奶奶的时候  While she's away taking care of her grandmother...
我来完成我们俩的读书报告  I could complete the book report for the two of us.
这是一种办法 但如果你想要我的建议  That's one way to go, but if you want my advice...
他们在贴考试成绩 快来  They're posting the test scores. Come on.
看啊 先生 有人考了满分  Look. Someone got a perfect score, sir.
考满分的肯定是天才  You would have to be a genius to get a perfect score.
我都不知道有考满分的可能    是他  I didn't know that was even possible.    It's him!
他来了  Here he comes!
还没有人考过满分呢  No one in the world has ever gotten 100 before.
满分  A perfect score?
我 这不可能  Me? This can't be right.
不 查理·布朗 看 真的是你考了满分  No, Charlie Brown, look. You really do have a perfect score.
我听说吃花生酱对大脑好  I have heard peanut butter is brain food.
干的不错 查克  Nice job, Chuck, old boy.
我就知道你有这能力 查尔斯  I always knew you had it in you, Charles.
这不可能  This can't be right!
别挡着我  Out of my way!
满分先生 查理·布朗  Mr. Perfect, Charlie Brown?
肯定是打错了  It must be a typo!
我不相信 我不会相信  I don't believe it. I won't believe it!
我要求重新算分  I demand a recount!
下午好 员工和学生们  Good afternoon, students and staff.
我们有一个特殊的通知  We have a special announcement.
周一早上将会有一个全校晨会  There will be an all   school assembly Monday morning...
来庆祝我们卓越的查理·布朗同学  to celebrate our illustrious classmate, Charlie Brown...
在标准考试中取得了满分  who achieved a perfect score on the standardized test.
让开 天才要过来了  Make way. Genius coming through!
我下周有一个科学作业要交  I have a science project due next week.
你能告诉我些你的想法吗  Can you give me your thoughts?
嘿 是我先看到他的  Hey, I saw him first!
他们说你是天才 你能读我的心吗  They say you're a genius. Can you read my mind?
嘿 离他远点  Hey, leave him alone!
就是 离他远点  Yeah, leave him alone!
好了 查理·布朗  Now, Charlie Brown, as far
关于读书报告你有什么建议吗  as the book report goes, what would you suggest?
嗯 一本经典总是不会错的  Well, you can never go wrong if you stick with the classics.
漫画书？我以为经典书必须得是硬皮的呢  A comic book? I thought classics had to have hard covers.
天 我们简直太傻了  Boy, do we feel stupid now.
你们快看看这个 多么棒的现代艺术作品  Will you look at this. What a contemporary piece.
看看他对空间的利用  Notice his use of space.
你们都疯了吗  Have you all lost your minds?
哇  Wow.
你有所谓的不理性的恐惧  You have what is referred to as an "Irrational fear."
嘿 小鬼 你以为你在干吗  Hey, kid! What do you think you're doing?
追随伟人的脚步  Following in the footsteps of greatness.
快突破重围  Breakaway!
射门 查理·布朗 射门  Shoot it, Charlie Brown! Shoot it!
真会利用角度 查尔斯  Nice use of angles there, Charles.
好了 查理·布朗  All right, Charlie Brown!
没有灯 圣诞老人怎么才能找到我们的房子啊  But how is Santa ever going to find our house without lights?
这就是一切的开始  And this is where it all began.
作为一个青年 他在这把椅子上静坐与沉思  As a youth, he passed many hours just sitting in that chair...
度过了无数的时光  keeping his deep thoughts to himself.
这里是他早期用来  And here we have his early kites,
研究空气动力学的风筝  used in many aerodynamic studies.
哇  Wow.
幸运的话 我们能在卧室见到他  If we're lucky, we'll see him in his natural habitat.
这里就是他的床  And this is his actual bed where
他躺在这里思考人生  he lies and ponders life's greatest questions.
嘿 你们在干什么  Hey! What are you doing?
我在用你的名气赚钱  I'm cashing in on your celebrity.
你能给我签个名吗  Can I have your autograph?
今天的才艺展示  And for show and tell today...
是我的哥哥  my big brother!
我都好久没见你了  I haven't seen you in a while.
我的整个生活都变了 莱纳斯  My whole life has changed, Linus.
突然之间 所有的人都想和我做朋友  All of a sudden, everyone wants to be my friend...
但实际上 我并没有变  and yet, I haven't really changed.
他们是真的喜欢我 还是喜欢他们眼中的我？  Do they like me for who I am, or for who they think I am?
是他 查理·布朗 我的象棋队需要他  There he is! Charlie Brown, I need you on my chess team!
他的时间可不能浪费在无意义的游戏上 他得和我走  He's got no time for meaningless games. He's coming with me.
录音  Roll sound!
速度    开拍  Speed.    And, action!
你有时间帮我  Do you have time to help
写读书报告吗 周一要交  me write my book report? It's due on Monday.
周一交 读书报告周一交  Monday? The report is due on Monday?
她周一就要回来 我还没开始写呢  She's back on Monday! I haven't even started yet!
有人知道玛茜在哪儿吗  Does anyone know where Marcie is?
他在和薄荷·派蒂滑冰  She went skating with Peppermint Patty.
布朗先生 布朗先生  Mr. Brown. Mr. Brown!
我的独家专访呢  What about my exclusive?
卡  Cut.
我们可以写《哈克贝利·费恩历险记》  There's Huckleberry Finn...
《麦田里的守望者》  Catcher in the Rye.
赛尔 我在这儿坐了好几个小时了  Sir, I've been sitting here for hours.
这些都是有史以来最好的书 选一本吧  These are the greatest books of all time. Please just pick one!
让我考虑一晚上 玛茜  Let me sleep on it, Marcie.
没有一晚上的时间了 赛尔 周一要交的  There's no time for sleeping, sir. It's due Monday.
我的搭档认为《白鲸记》是个冰棍球选手  Just my luck to get a partner
碰上这样的搭档 我真三生有幸  that thinks Moby Dick was a hockey player.
玛茜 你要去哪儿  Marcie? Where are you going?
嘿 查理 老男孩  Hey, Chuck, old boy.
什么风把你吹来了  What brings you down here?
我在找玛茜  I'm looking for Marcie.
我需要她的建议  I need some advice.
不会打曲线球 还是劲射力度不够大  Curveball not working for you? Slap shot not strong enough?
不 这些我都没问题  No, I'm good with all that.
我需要和玛茜聊聊  I need to talk to Marcie
如何找到有史以来最棒的书  about finding the greatest book of all time.
我可以帮到你 查理  I just might be able to help you there, Chuck.
玛茜只会念一张很长的书单  Marcie just read up a long list of great novels.
《哈克拉贝利啥啥记》 《派的守望者》  Huckleberry   something, Catcher with a Pie.
但她说过有史以来最棒的书  But, she said the greatest book of all time...
叫《里奥的玩具店》  is called Leo's Toy Store...
是一个叫沃伦·皮斯的老头子写的  by some old guy called Warren... Piece.
《里奥的玩具店》  Leo's Toy Store.
对的 就是那本书 查理  Yup. That's the one, Chuck.
多谢你的建议  Thanks for the tip.
祝你成功 查理  Love that hustle, Chuck!
有人知道 在哪儿能找到《里奥的玩具店》吗  Does anyone know where I can find Leo's Toy Store?
《里奥的玩具店》  Leo's Toy Store.
不是  Nope.
不是 不是 不是  No. No. No.
在哪儿  Where is it?
他去了成人区  He's going into the grown   up's section.
那合法吗  Is that legal?
查尔斯 我从来没在这儿看到过你  Charles? I've never seen you in here before.
玛茜 多谢上帝我找到了你  Marcie, thank goodness I found you.
你能帮我找找《里奥的玩具店》吗  Can you help me find a copy of Leo's Toy Store?
你刚说《里奥的玩具店》  Did you say "Leo's Toy Store"?
是的 薄荷·派蒂告诉我 你说那是最棒的  Yeah. Peppermint Patty told me you said it was the greatest...
够了 查尔斯 跟我来  Stop right there, Charles. Come with me.
这就是你要找的  This is what you're looking for.
列夫·托尔斯泰的《战争与和平》  Leo Tolstoy's War and Peace.
额 这战争打了多久  Yikes. How long was this war?
你确定这是你要读的书吗  Are you sure that is the book you want to read?
我可要提醒你了 查尔斯  Might I remind you, Charles,
这个周末 你就得完成读书报告  you only have the weekend to complete your report.
如果我要赢得金色星星 就得读这本书  I have to if I'm going to win that gold star.
我没事  I'm okay.
这书真厚  Big book.
聪明鬼 你要怎么把它带回家  How are you gonna get it home, smarty   pants?
还真挺聪明  Pretty smart.
